
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
 97 -0.01068  1.52365e+00 | 98  0.07662  2.59231e-01 | 99  0.03607 -9.74019e-01
100 -0.05655 -1.23141e-01 |101  0.05966 -9.92908e-01 |102  0.00095 -1.05631e+00
103 -0.03612 -5.20251e-01 |104  0.02196 -9.98545e-01 |105  0.09655 -3.05380e+00
106 -0.02533  8.17795e-01 |107  0.00558  1.46824e+00 |108 -0.00555 -1.86622e-01
109 -0.06397  4.13238e-01 |110 -0.10257  4.97349e-01 |111 -0.05097  3.44229e-01
112  0.01753 -6.35300e-01 |113  0.05238 -9.49960e-01 |114  0.02708 -1.38357e+00
115 -0.04734 -4.88213e-01 |116 -0.06135  2.41765e-01 |117 -0.05404  6.55544e-01
118  0.08032  9.99797e-01 |119 -0.12490 -4.64090e-03 |120  0.04398 -1.30112e+00
121 -0.12879  6.46534e-02 |122  0.16223  1.96114e+00 |123 -0.10756 -2.53861e-01
124  0.07566 -3.08106e-01 |125 -0.16127 -7.91003e-01 |126 -0.16836  2.18778e-01
127  0.16482 -4.65661e-01 |128  0.04900  3.78378e-01 |129 -0.63655 -3.64279e-01
130 -0.12619  1.93534e-01 |131 -0.43439 -1.00961e-01 |132  0.00639  1.90403e-02
133 -0.36687  2.92888e-01 |134 -0.27635  1.12021e-01 |135 -0.37194 -5.20081e-02
136 -0.66827 -4.12107e-02 |137  0.28292  4.89972e-01 |138 -0.00001 -3.11833e-08
139  0.05182 -1.38000e+00 |140 -0.52589 -2.28325e-05 |141 -0.55076 -1.30883e-04
142  0.06913 -2.08543e-02 |143 -0.76653 -5.54655e-05 |144 -0.08586 -1.54982e-01
145 -0.01097 -2.58621e-01 |146 -0.03431 -3.02122e-01 |147  0.21573 -5.47161e-01
148  0.00025  3.49379e-07 |149 -0.02672 -2.49998e+00 |150  0.21250  9.71148e-01
151  0.00058  9.64170e-07 |152 -0.03701 -1.20762e+00 |153 -0.47820 -4.91482e+00
154 -0.34709 -3.31444e-03 |155 -0.56077  1.91921e-01 |156 -0.09932 -1.46036e+00
157 -0.49642  2.92813e-01 |158  0.33664  8.97253e-01 |159 -0.54056 -1.78958e-01
160  0.01026 -1.17845e-01 |161 -0.12185 -1.63025e+00 |162  0.02315 -2.60010e-01
163 -0.01708  8.21255e-01 |164 -0.01908  1.35180e+00 |165 -0.16959  4.31506e+00
166 -0.01581 -3.64833e+00 |167  0.12219 -3.00075e+00 |168 -0.04467  2.82783e+00
169  0.11202  1.83313e-01 |170  0.10168  3.19975e-01 |171 -0.44942  2.75610e-02
172 -0.19764 -9.72921e-03 |173  0.10960  1.74087e-01 |174  0.04514  9.01238e-01
175  0.00598  1.88068e-02 |176  0.11110  1.26534e+00 |177  0.09367  4.76703e+00
178  0.08174  1.45784e+00 |179 -0.05172 -2.24812e+00 |180 -0.07360 -5.68283e+00
181 -0.09305 -1.12421e+00 |182  0.01729 -1.60929e-01 |183 -0.09033  7.00683e-02
184 -0.78530  1.89274e-03 |185 -0.14082 -6.75889e-02 |186 -0.03789  4.10648e-01
187  0.09807  2.46760e-01 |188  0.10578 -7.45517e-01 |189  0.11915  6.08980e-01
190  0.01949 -5.34448e-01 |191 -0.01511  8.59014e-01 |
191 variables; iteration 120; function evaluation 139; phase 5
Function value 7.2945025e+03; maximum gradient component mag -1.8777e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06556 -1.17439e+00 |  2 -0.19854  1.37192e-01 |  3  0.14392  2.56888e-01
  4 -0.09654  9.76793e-01 |  5 -0.27643  1.57978e-01 |  6 -0.62837 -1.51304e-01
  7 -0.01585  8.27147e-01 |  8 -0.16273 -4.67393e-01 |  9 -0.16387 -2.77973e-02
 10  0.09247 -7.80689e-01 | 11 -0.38853  1.63075e-01 | 12 -0.57034 -3.36639e-01
 13  0.01463  1.12300e+00 | 14 -0.00013 -6.18453e-03 | 15 -0.00015 -6.92380e-03
 16 -0.00017 -7.73232e-03 | 17 -0.00020 -8.61129e-03 | 18 -0.00022 -9.56027e-03
 19 -0.00025 -1.05768e-02 | 20 -0.00028 -1.16558e-02 | 21 -0.00032 -1.27894e-02
 22 -0.00036 -1.39670e-02 | 23 -0.00040 -1.51762e-02 | 24 -0.00044 -1.64065e-02
 25 -0.00049 -1.76516e-02 | 26 -0.00054 -1.89053e-02 | 27 -0.00060 -2.01545e-02
 28 -0.00066 -2.13748e-02 | 29 -0.00072 -2.25327e-02 | 30 -0.00079 -2.31954e-02
 31 -0.00087 -2.39902e-02 | 32 -0.00095 -2.45391e-02 | 33 -0.00105 -2.47588e-02
 34 -0.00115 -2.45505e-02 | 35 -0.00125 -2.37982e-02 | 36 -0.00137 -2.23698e-02
 37 -0.00150 -2.01187e-02 | 38 -0.00163 -1.68890e-02 | 39 -0.00178 -1.25242e-02
 40 -0.00194 -6.87908e-03 | 41 -0.00211  1.57975e-04 | 42 -0.00229  8.63738e-03
 43 -0.00250  1.85099e-02 | 44 -0.00273  2.95790e-02 | 45 -0.00298  4.14454e-02
 46 -0.00327  5.34416e-02 | 47 -0.00360  6.45820e-02 | 48 -0.00399  7.35451e-02
 49 -0.00445  7.87054e-02 | 50 -0.00499  7.82531e-02 | 51 -0.00564  7.04459e-02
 52 -0.00641  5.40535e-02 | 53 -0.00731  2.91349e-02 | 54 -0.00833 -1.62777e-03
 55 -0.00945 -3.24270e-02 | 56 -0.01062 -5.45033e-02 | 57 -0.01178 -5.81522e-02
 58 -0.01287 -3.86763e-02 | 59 -0.01390  1.03787e-03 | 60 -0.01492  4.93255e-02
 61 -0.01595  8.89618e-02 | 62 -0.01709  1.06002e-01 | 63 -0.01832  9.20765e-02
 64 -0.01953  5.18490e-02 | 65 -0.02049  3.31383e-03 | 66 -0.02096 -3.23294e-02
 67 -0.02069 -4.23844e-02 | 68 -0.01952 -3.00577e-02 | 69 -0.01736 -1.01540e-02
 70 -0.01430  1.97193e-03 | 71 -0.01068  6.20476e-03 | 72 -0.00739  6.37041e-03
 73 -0.00578 -1.20059e-03 | 74 -0.00659 -1.50933e-02 | 75 -0.00862 -3.69648e-02
 76 -0.00914 -6.27023e-02 | 77 -0.00591 -8.45104e-02 | 78  0.00066 -1.25695e-03
 79  0.00673 -9.06839e-02 | 80  0.01484  7.45892e-02 | 81  0.01797  3.24940e-01
 82  0.01065  5.85013e-02 | 83 -0.00447  1.55858e-01 | 84  0.16936  3.57546e-01
 85  0.14727  2.94213e-01 | 86 -0.10595 -7.47171e-02 | 87 -0.13080 -3.70292e-01
 88 -0.09365 -3.74930e-01 | 89 -0.00357  1.21618e-01 | 90 -0.14284  1.37598e-01
 91  0.07344 -5.26415e-01 | 92  0.12642  1.97034e-01 | 93 -0.01795  1.82421e-01
 94  0.05113  2.34344e-02 | 95  0.11859 -2.69718e-01 | 96  0.04072  1.77552e-01
 97 -0.01158  3.68407e-01 | 98  0.07654  6.73935e-02 | 99  0.03621 -2.64810e-01
100 -0.05694 -1.23322e-01 |101  0.05982 -2.01365e-01 |102  0.00102 -6.32792e-01
103 -0.03641 -3.76114e-01 |104  0.02244  2.49684e-01 |105  0.09716 -9.60555e-01
106 -0.02549  2.96470e-01 |107  0.00559  5.73034e-01 |108 -0.00479 -1.64282e-02
109 -0.06346  3.12121e-01 |110 -0.10338 -1.50928e-01 |111 -0.05059  3.26786e-01
112  0.01822  2.28774e-02 |113  0.05239 -2.93488e-01 |114  0.02767 -1.39578e-01
115 -0.04734 -1.10686e-01 |116 -0.06122  2.81354e-01 |117 -0.05457  2.30255e-01
118  0.08019  3.31631e-01 |119 -0.12483  1.28906e-01 |120  0.04415 -5.34385e-01
121 -0.12889  1.01990e-01 |122  0.16194  1.92601e-01 |123 -0.10740 -1.85779e-01
124  0.07590 -1.08954e-01 |125 -0.15967 -2.16316e-03 |126 -0.16823  2.56264e-01
127  0.16526  1.33362e-01 |128  0.04830  1.82482e-02 |129 -0.63501  1.12352e-01
130 -0.12648  1.01374e-01 |131 -0.43420 -2.65766e-02 |132  0.00403 -4.51759e-02
133 -0.36781  1.41837e-01 |134 -0.28053 -2.61772e-01 |135 -0.37107  5.57568e-02
136 -0.65850  1.64366e-02 |137  0.28346  7.61280e-02 |138 -0.00001 -3.33653e-08
139  0.05178 -3.63589e-01 |140 -0.52581  7.79860e-05 |141 -0.55036 -3.06735e-05
142  0.06828  1.02296e-02 |143 -0.76632 -5.13523e-05 |144 -0.08660 -2.00176e-01
145 -0.00226  2.78767e-01 |146 -0.03573  3.86189e-01 |147  0.21667 -3.90430e-01
148  0.00025  3.38806e-07 |149 -0.02626 -3.42786e-01 |150  0.21293  1.70986e-01
151  0.00057  9.42783e-07 |152 -0.03677  6.92835e-02 |153 -0.47801 -1.87768e+00
154 -0.33718 -3.40256e-03 |155 -0.56497  7.09138e-02 |156 -0.09940  3.87508e-01
157 -0.49866  8.62182e-02 |158  0.33387 -1.52918e-01 |159 -0.53916  1.04861e-01
160  0.01189  1.76160e-01 |161 -0.12198 -5.74649e-01 |162  0.02363 -2.12724e-01
163 -0.03039 -1.08614e-01 |164 -0.01847 -2.21047e-01 |165 -0.16890  6.70200e-01
166 -0.01538 -4.02780e-01 |167  0.12260 -1.98966e-01 |168 -0.04469  3.55015e-01
169  0.11103  1.85823e-02 |170  0.09839  4.66689e-02 |171 -0.45200  1.45242e-02
172 -0.20176 -3.47345e-02 |173  0.10959 -1.67259e-01 |174  0.04455 -8.44430e-02
175  0.00587  9.81910e-02 |176  0.11183  1.10671e-01 |177  0.09378  5.67669e-01
178  0.08081  4.65039e-01 |179 -0.05103 -1.13862e-01 |180 -0.07342 -4.30276e-01
181 -0.09367 -4.31020e-01 |182  0.01535 -4.45979e-01 |183 -0.09111  4.11471e-02
184 -0.79043 -1.98464e-03 |185 -0.13781 -1.57834e-01 |186 -0.03721  1.11817e-01
187  0.09978  1.25018e-01 |188  0.10584 -2.11293e-01 |189  0.11890  2.47812e-01
190  0.02043 -1.44846e-01 |191 -0.01482  4.35158e-01 |
191 variables; iteration 140; function evaluation 169; phase 5
Function value 7.2944974e+03; maximum gradient component mag -5.4638e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06532  2.31840e-02 |  2 -0.19802  1.50700e-02 |  3  0.14413 -2.01054e-02
  4 -0.09697 -6.85945e-03 |  5 -0.27715 -1.69825e-02 |  6 -0.62829 -3.53496e-03
  7 -0.01571 -8.67999e-03 |  8 -0.16282 -1.56785e-02 |  9 -0.16424  1.47145e-02
 10  0.09316 -9.58072e-03 | 11 -0.38884  5.71061e-04 | 12 -0.57004  3.99157e-03
 13  0.01463 -3.40459e-02 | 14 -0.00009  1.22874e-03 | 15 -0.00010  1.32463e-03
 16 -0.00012  1.41469e-03 | 17 -0.00014  1.49447e-03 | 18 -0.00016  1.55868e-03
 19 -0.00018  1.60134e-03 | 20 -0.00020  1.61607e-03 | 21 -0.00023  1.59652e-03
 22 -0.00026  1.53692e-03 | 23 -0.00030  1.43250e-03 | 24 -0.00034  1.27892e-03
 25 -0.00038  1.07093e-03 | 26 -0.00042  8.02242e-04 | 27 -0.00047  4.68419e-04
 28 -0.00053  7.10325e-05 | 29 -0.00059 -3.79995e-04 | 30 -0.00066 -1.00651e-03
 31 -0.00073 -1.49121e-03 | 32 -0.00082 -1.90661e-03 | 33 -0.00091 -2.17464e-03
 34 -0.00101 -2.19918e-03 | 35 -0.00112 -1.87458e-03 | 36 -0.00124 -1.10301e-03
 37 -0.00137  1.75014e-04 | 38 -0.00151  1.93817e-03 | 39 -0.00167  4.03392e-03
 40 -0.00185  6.13057e-03 | 41 -0.00205  7.70142e-03 | 42 -0.00229  8.07784e-03
 43 -0.00255  6.61312e-03 | 44 -0.00286  2.97973e-03 | 45 -0.00321 -2.43849e-03
 46 -0.00360 -8.21397e-03 | 47 -0.00402 -1.19072e-02 | 48 -0.00445 -1.08646e-02
 49 -0.00489 -3.95950e-03 | 50 -0.00537  6.26633e-03 | 51 -0.00593  1.29054e-02
 52 -0.00663  8.25523e-03 | 53 -0.00748 -7.35187e-03 | 54 -0.00839 -1.86548e-02
 55 -0.00928 -8.51285e-03 | 56 -0.01021  1.20400e-02 | 57 -0.01137  7.53860e-03
 58 -0.01267 -1.31920e-02 | 59 -0.01383  2.56352e-03 | 60 -0.01496  2.81677e-02
 61 -0.01632  3.29653e-03 | 62 -0.01761 -1.02314e-02 | 63 -0.01866  8.69054e-03
 64 -0.01973 -7.51281e-03 | 65 -0.02047 -1.22482e-02 | 66 -0.02063  1.22030e-02
 67 -0.02029  1.49528e-02 | 68 -0.01926 -3.39983e-03 | 69 -0.01715  7.15760e-03
 70 -0.01421 -5.32406e-03 | 71 -0.01057  1.50379e-03 | 72 -0.00729 -1.61890e-05
 73 -0.00566 -9.02812e-04 | 74 -0.00641 -7.66260e-04 | 75 -0.00835 -1.80040e-04
 76 -0.00876  3.36126e-03 | 77 -0.00542  2.58269e-03 | 78  0.00072  5.24338e-03
 79  0.00753  7.92295e-03 | 80  0.01497  6.28149e-03 | 81  0.01681  2.47486e-03
 82  0.01124  7.40431e-04 | 83 -0.00474  7.30107e-04 | 84  0.16950  1.12143e-02
 85  0.14719  3.14343e-03 | 86 -0.10574 -3.44028e-03 | 87 -0.13013 -1.74246e-03
 88 -0.09314 -3.53679e-03 | 89 -0.00367  2.39925e-03 | 90 -0.14307  7.48237e-03
 91  0.07360 -4.70524e-03 | 92  0.12643  1.72001e-03 | 93 -0.01796  4.24899e-03
 94  0.05116  2.04381e-03 | 95  0.11869 -5.60205e-03 | 96  0.04073  3.87934e-03
 97 -0.01172  6.53349e-03 | 98  0.07659  9.08477e-04 | 99  0.03631 -2.70798e-03
100 -0.05685 -7.97484e-03 |101  0.05978  1.43422e-03 |102  0.00138 -1.67993e-02
103 -0.03604  2.71243e-03 |104  0.02200  4.23743e-03 |105  0.09754 -1.21921e-02
106 -0.02575  3.79909e-03 |107  0.00536  9.91313e-03 |108 -0.00456  3.31168e-04
109 -0.06398 -1.14878e-03 |110 -0.10277  2.70547e-03 |111 -0.05108  1.06024e-03
112  0.01825 -1.52324e-03 |113  0.05246 -7.65372e-03 |114  0.02760 -3.31069e-03
115 -0.04719 -1.65237e-03 |116 -0.06147  2.86377e-03 |117 -0.05465  2.96302e-03
118  0.08017  3.47612e-03 |119 -0.12517  6.39830e-03 |120  0.04435 -1.12099e-02
121 -0.12921  1.43728e-03 |122  0.16190  1.99040e-03 |123 -0.10716 -2.19519e-03
124  0.07579 -2.87690e-04 |125 -0.15977 -3.32197e-04 |126 -0.16881 -1.74713e-03
127  0.16512  6.68369e-03 |128  0.04817 -4.41874e-03 |129 -0.63557  1.32686e-02
130 -0.12640  3.10157e-03 |131 -0.43415 -8.77630e-03 |132  0.00597  1.85110e-03
133 -0.36849  5.28049e-03 |134 -0.27768 -6.70535e-03 |135 -0.37245  3.40727e-04
136 -0.66006 -1.59321e-04 |137  0.28390  4.68260e-04 |138 -0.00001 -3.15318e-08
139  0.05197 -4.80603e-03 |140 -0.52616  5.09743e-05 |141 -0.55018 -4.01885e-05
142  0.06896 -5.80084e-03 |143 -0.76616 -1.74588e-05 |144 -0.08596  3.72384e-03
145 -0.00548  3.51890e-03 |146 -0.03517 -1.21546e-03 |147  0.21698 -2.17800e-03
148  0.00024  3.24553e-07 |149 -0.02609 -7.51009e-03 |150  0.21294  1.31166e-02
151  0.00057  9.05781e-07 |152 -0.03679 -8.03093e-03 |153 -0.47793 -5.46377e-02
154 -0.31841 -3.34462e-03 |155 -0.56508 -2.61095e-03 |156 -0.09934  1.83481e-02
157 -0.49930  4.07857e-03 |158  0.33412 -9.52943e-03 |159 -0.54058 -8.54574e-05
160  0.01061  2.77049e-03 |161 -0.12146 -9.02498e-03 |162  0.02373  2.77547e-04
163 -0.02676 -1.81158e-03 |164 -0.01820 -9.19443e-04 |165 -0.16928  2.13850e-02
166 -0.01527 -1.80249e-02 |167  0.12257 -7.78090e-03 |168 -0.04473  1.40369e-02
169  0.11135 -4.67394e-03 |170  0.09702 -3.76563e-05 |171 -0.45721 -6.84800e-04
172 -0.18878  4.31777e-04 |173  0.10965 -2.89582e-03 |174  0.04457 -6.39476e-03
175  0.00586  1.92574e-03 |176  0.11146 -4.06617e-03 |177  0.09376  7.07845e-04
178  0.08129  6.63921e-03 |179 -0.05129  4.02544e-03 |180 -0.07343  1.03897e-02
181 -0.09314 -1.05450e-02 |182  0.01736 -1.42584e-03 |183 -0.09101  6.46370e-03
184 -0.78983 -3.15871e-04 |185 -0.14058 -1.51893e-03 |186 -0.03714  4.62572e-03
187  0.09861  1.76488e-03 |188  0.10585 -6.00338e-03 |189  0.11873  4.28978e-03
190  0.02005 -9.80282e-03 |191 -0.01517  4.67962e-03 |
191 variables; iteration 160; function evaluation 204; phase 5
Function value 7.2944965e+03; maximum gradient component mag -1.4706e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06533 -8.09920e-03 |  2 -0.19804 -2.77463e-03 |  3  0.14413  4.82758e-03
  4 -0.09696  6.67387e-03 |  5 -0.27711 -3.21642e-04 |  6 -0.62829  2.52193e-03
  7 -0.01572  4.47101e-03 |  8 -0.16282  1.19534e-03 |  9 -0.16424 -6.08204e-04
 10  0.09316 -2.09489e-03 | 11 -0.38883  7.07303e-04 | 12 -0.57004 -9.13674e-03
 13  0.01463  1.56204e-02 | 14 -0.00010 -9.11065e-04 | 15 -0.00012 -1.00281e-03
 16 -0.00013 -1.07036e-03 | 17 -0.00015 -1.09683e-03 | 18 -0.00017 -1.06218e-03
 19 -0.00019 -9.44894e-04 | 20 -0.00022 -7.25036e-04 | 21 -0.00024 -3.88578e-04
 22 -0.00027  6.77455e-05 | 23 -0.00030  6.32378e-04 | 24 -0.00034  1.27633e-03
 25 -0.00037  1.94877e-03 | 26 -0.00041  2.56720e-03 | 27 -0.00046  3.00951e-03
 28 -0.00051  3.12241e-03 | 29 -0.00057  2.74574e-03 | 30 -0.00064  1.81285e-03
 31 -0.00073  1.63941e-04 | 32 -0.00082 -1.94140e-03 | 33 -0.00092 -4.10989e-03
 34 -0.00103 -5.74947e-03 | 35 -0.00115 -6.19580e-03 | 36 -0.00126 -4.95676e-03
 37 -0.00138 -2.01777e-03 | 38 -0.00152  1.93708e-03 | 39 -0.00166  5.58786e-03
 40 -0.00184  7.44775e-03 | 41 -0.00206  6.63068e-03 | 42 -0.00231  3.44485e-03
 43 -0.00260 -7.43737e-04 | 44 -0.00291 -4.38919e-03 | 45 -0.00324 -6.44372e-03
 46 -0.00359 -6.04309e-03 | 47 -0.00396 -2.42612e-03 | 48 -0.00437  2.95048e-03
 49 -0.00484  5.16750e-03 | 50 -0.00539  2.54107e-03 | 51 -0.00599  2.80029e-03
 52 -0.00664  6.52447e-03 | 53 -0.00744 -5.74968e-04 | 54 -0.00830 -2.85747e-03
 55 -0.00920  6.44955e-03 | 56 -0.01033 -8.79922e-03 | 57 -0.01141  5.85251e-04
 58 -0.01257  6.59260e-03 | 59 -0.01398 -2.64101e-02 | 60 -0.01498  2.42202e-02
 61 -0.01633  1.67138e-03 | 62 -0.01755  5.25067e-04 | 63 -0.01868  3.76714e-03
 64 -0.01973 -6.10085e-03 | 65 -0.02043 -4.21434e-03 | 66 -0.02067  4.63169e-03
 67 -0.02033  7.19919e-03 | 68 -0.01927 -4.08148e-03 | 69 -0.01715  8.09169e-03
 70 -0.01422 -7.25307e-03 | 71 -0.01058 -1.46530e-03 | 72 -0.00729  2.18197e-04
 73 -0.00565  6.74709e-04 | 74 -0.00640  1.20765e-03 | 75 -0.00834  1.86708e-03
 76 -0.00877  3.61692e-04 | 77 -0.00544 -1.69946e-03 | 78  0.00069 -2.09283e-03
 79  0.00751  6.91523e-04 | 80  0.01496  1.98438e-03 | 81  0.01682  3.43841e-03
 82  0.01124  1.79122e-05 | 83 -0.00474 -5.30179e-04 | 84  0.16949  3.80694e-03
 85  0.14718  2.14217e-03 | 86 -0.10574 -7.47779e-04 | 87 -0.13013 -2.56838e-03
 88 -0.09315 -3.52753e-03 | 89 -0.00368  1.00796e-03 | 90 -0.14308  2.13099e-03
 91  0.07360 -3.60596e-03 | 92  0.12642  2.61812e-03 | 93 -0.01797  2.02369e-03
 94  0.05115  1.45338e-03 | 95  0.11868 -9.13715e-04 | 96  0.04072  2.77548e-03
 97 -0.01172  4.09116e-03 | 98  0.07658  2.22790e-03 | 99  0.03630 -1.13893e-03
100 -0.05684 -1.83646e-03 |101  0.05977 -1.72917e-04 |102  0.00139 -5.77989e-03
103 -0.03605 -1.80339e-03 |104  0.02200  3.59213e-03 |105  0.09754 -7.34945e-03
106 -0.02575  2.09151e-03 |107  0.00536  4.23377e-03 |108 -0.00455 -3.79763e-04
109 -0.06397  1.66361e-03 |110 -0.10278 -1.82847e-03 |111 -0.05108  2.21404e-03
112  0.01826  3.78926e-04 |113  0.05247 -2.20118e-03 |114  0.02761 -5.24101e-04
115 -0.04718 -9.24597e-04 |116 -0.06146  2.20209e-03 |117 -0.05465  1.49664e-03
118  0.08017  2.15665e-03 |119 -0.12518  1.56412e-03 |120  0.04436 -5.13109e-03
121 -0.12921  3.67660e-05 |122  0.16191 -1.21931e-03 |123 -0.10715 -2.53647e-03
124  0.07580 -1.29161e-03 |125 -0.15976 -5.14557e-05 |126 -0.16880  1.42826e-03
127  0.16513 -1.87738e-03 |128  0.04818 -1.38862e-03 |129 -0.63563  1.27414e-03
130 -0.12640 -1.09855e-03 |131 -0.43412 -3.73508e-03 |132  0.00587 -1.21762e-04
133 -0.36851  2.86151e-03 |134 -0.27764 -2.92859e-03 |135 -0.37248 -1.32818e-04
136 -0.66003  6.71780e-05 |137  0.28390 -2.11935e-04 |138 -0.00000 -1.46172e-08
139  0.05197 -1.95045e-03 |140 -0.53067 -6.58288e-05 |141 -0.54578  3.03419e-05
142  0.06897  6.91781e-04 |143 -0.76515  1.01926e-04 |144 -0.08596 -1.73023e-03
145 -0.00564  2.94004e-03 |146 -0.03507  3.44802e-03 |147  0.21698 -1.92409e-03
148  0.00021  1.50537e-07 |149 -0.02609 -7.31225e-04 |150  0.21294 -3.72847e-03
151  0.00047  4.20766e-07 |152 -0.03680  9.05083e-03 |153 -0.47561 -1.47057e-01
154  0.02954  1.45612e-04 |155 -0.51640  2.62555e-03 |156 -0.09934 -5.01591e-04
157 -0.49931  2.00824e-04 |158  0.33413 -2.55651e-03 |159 -0.54058 -5.50961e-04
160  0.01060  2.62670e-03 |161 -0.12145 -3.68086e-03 |162  0.02373 -2.94804e-03
163 -0.02671 -2.24525e-03 |164 -0.01821 -5.53986e-03 |165 -0.16929 -6.07409e-03
166 -0.01527  1.31426e-02 |167  0.12257  1.04952e-02 |168 -0.04473 -1.00724e-02
169  0.11138 -4.13231e-04 |170  0.09705  1.20615e-03 |171 -0.45732 -5.53509e-04
172 -0.18900 -1.24558e-04 |173  0.10965 -8.57259e-04 |174  0.04457  2.04319e-03
175  0.00586  8.53143e-04 |176  0.11146  3.05777e-04 |177  0.09377  2.01489e-03
178  0.08117  2.32146e-03 |179 -0.05128 -1.28464e-03 |180 -0.07343 -5.76382e-03
181 -0.09324 -3.96857e-03 |182  0.01734 -4.76745e-03 |183 -0.09103 -4.86941e-05
184 -0.78031  1.05160e-03 |185 -0.14055 -2.26087e-03 |186 -0.03713  1.61704e-04
187  0.09881  1.11595e-03 |188  0.10585  7.68188e-04 |189  0.11873  2.18441e-03
190  0.02004 -7.38699e-03 |191 -0.01518 -1.86369e-03 |
191 variables; iteration 180; function evaluation 238; phase 5
Function value 7.2944965e+03; maximum gradient component mag 5.7080e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06533 -7.77684e-03 |  2 -0.19803  1.44527e-02 |  3  0.14413 -4.25313e-03
  4 -0.09696  5.32369e-03 |  5 -0.27712  2.17255e-03 |  6 -0.62830 -9.95410e-03
  7 -0.01572 -5.61741e-03 |  8 -0.16282 -1.36686e-02 |  9 -0.16424  1.20490e-02
 10  0.09316 -8.72255e-03 | 11 -0.38883  2.58702e-03 | 12 -0.57003  1.94203e-02
 13  0.01463  5.70797e-02 | 14 -0.00010  2.14814e-04 | 15 -0.00012 -2.02664e-03
 16 -0.00015 -3.54827e-03 | 17 -0.00017 -4.06169e-03 | 18 -0.00019 -3.42098e-03
 19 -0.00020 -1.71423e-03 | 20 -0.00021  6.84292e-04 | 21 -0.00022  3.14656e-03
 22 -0.00024  4.93556e-03 | 23 -0.00028  5.43761e-03 | 24 -0.00032  4.38733e-03
 25 -0.00037  1.99042e-03 | 26 -0.00043 -1.04785e-03 | 27 -0.00050 -3.60515e-03
 28 -0.00055 -4.50567e-03 | 29 -0.00061 -3.17091e-03 | 30 -0.00065 -3.18479e-04
 31 -0.00071  2.37812e-03 | 32 -0.00079  2.74683e-03 | 33 -0.00090  2.28299e-04
 34 -0.00102 -3.06817e-03 | 35 -0.00113 -3.55071e-03 | 36 -0.00123  2.22524e-04
 37 -0.00135  4.76603e-03 | 38 -0.00150  4.45627e-03 | 39 -0.00170 -9.81281e-04
 40 -0.00191 -4.41759e-03 | 41 -0.00211 -1.62496e-03 | 42 -0.00233  9.43740e-04
 43 -0.00260 -6.82472e-04 | 44 -0.00287  1.09790e-03 | 45 -0.00318  2.98483e-03
 46 -0.00358 -3.48006e-03 | 47 -0.00395 -2.99125e-04 | 48 -0.00437  2.63893e-03
 49 -0.00488 -2.72035e-03 | 50 -0.00538  4.49076e-03 | 51 -0.00603 -4.96027e-03
 52 -0.00666  3.13429e-03 | 53 -0.00743  5.84484e-04 | 54 -0.00830 -2.69298e-03
 55 -0.00921  3.64668e-03 | 56 -0.01030 -2.88079e-03 | 57 -0.01141  1.41274e-04
 58 -0.01260  2.41570e-04 | 59 -0.01383  2.02113e-03 | 60 -0.01510  1.24504e-03
 61 -0.01633  1.19979e-03 | 62 -0.01755  3.04256e-04 | 63 -0.01871 -1.09883e-03
 64 -0.01970  6.05500e-04 | 65 -0.02040  1.49311e-03 | 66 -0.02068  3.23721e-03
 67 -0.02038 -1.76364e-03 | 68 -0.01927 -4.07518e-03 | 69 -0.01722 -5.17558e-03
 70 -0.01418  5.99137e-04 | 71 -0.01056  4.20475e-03 | 72 -0.00725  9.75016e-03
 73 -0.00564  4.52119e-03 | 74 -0.00641  1.19981e-03 | 75 -0.00841 -8.54127e-03
 76 -0.00875  5.42322e-03 | 77 -0.00544  1.30101e-05 | 78  0.00071  3.11401e-03
 79  0.00751  3.33969e-03 | 80  0.01495  1.97152e-03 | 81  0.01680  6.46468e-04
 82  0.01124  1.87597e-03 | 83 -0.00472  5.18897e-03 | 84  0.16948  5.36401e-03
 85  0.14719  6.27060e-03 | 86 -0.10574  5.96422e-04 | 87 -0.13013  6.16037e-04
 88 -0.09314  4.43982e-04 | 89 -0.00368  1.89999e-03 | 90 -0.14308 -1.25080e-04
 91  0.07360 -3.50849e-05 | 92  0.12642  5.89838e-04 | 93 -0.01797  9.52144e-05
 94  0.05115 -7.53973e-04 | 95  0.11868 -1.87305e-03 | 96  0.04072 -1.81391e-03
 97 -0.01173 -1.53946e-03 | 98  0.07658 -3.27543e-03 | 99  0.03630 -1.89962e-03
100 -0.05684 -4.21703e-05 |101  0.05977 -2.35331e-03 |102  0.00139 -2.83422e-04
103 -0.03605 -1.26526e-03 |104  0.02199 -2.05171e-03 |105  0.09754 -1.10538e-03
106 -0.02575  1.66520e-04 |107  0.00536  3.73308e-04 |108 -0.00455 -1.06112e-03
109 -0.06398  6.23450e-04 |110 -0.10277  9.75330e-06 |111 -0.05108 -1.45324e-04
