
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
127  0.16293 -1.37839e+00 |128  0.04950  5.32611e-01 |129 -0.63415 -1.39375e-01
130 -0.12561 -7.62903e-01 |131 -0.43387 -6.88735e-02 |132  0.00480 -2.82283e-02
133 -0.36348 -6.58676e-01 |134 -0.27273  4.10463e-01 |135 -0.36976 -1.58356e-01
136 -0.67153 -1.55968e-01 |137  0.28389 -1.04081e-01 |138 -0.00001 -3.15856e-08
139  0.05319  8.10234e-01 |140 -0.52574  5.75049e-05 |141 -0.55053 -2.74434e-05
142  0.06756 -4.96265e-03 |143 -0.76600 -5.68291e-04 |144 -0.08710 -6.01179e-01
145 -0.01217  9.11631e-03 |146 -0.03361  1.87720e-01 |147  0.21539  1.42984e-01
148  0.00025  3.64418e-07 |149 -0.02664 -2.07185e+00 |150  0.21115  6.01353e+00
151  0.00058  9.94423e-07 |152 -0.03825 -1.20620e+01 |153 -0.47720 -2.41362e+01
154 -0.34763 -3.16532e-03 |155 -0.46967  1.26396e+00 |156 -0.10051 -1.00771e+01
157 -0.48975  1.65178e-01 |158  0.34365  2.96774e+00 |159 -0.53722  7.26744e-01
160  0.01461  1.29315e+00 |161 -0.12218 -6.27592e-01 |162  0.02316  1.71306e+00
163 -0.02679  9.87328e-01 |164 -0.01931  2.32198e+00 |165 -0.16775  1.09136e+01
166 -0.01688 -1.17880e+01 |167  0.12177 -1.05425e+01 |168 -0.04453  1.03554e+01
169  0.11019 -6.39362e-02 |170  0.10527  1.69970e-01 |171 -0.43208  3.16451e-02
172 -0.21143 -1.03780e-01 |173  0.10970  5.71268e-01 |174  0.04617  1.66301e+00
175  0.00594 -1.65967e+00 |176  0.11088  2.32576e+00 |177  0.09397  2.13430e+00
178  0.08097 -1.59389e+00 |179 -0.05227 -6.49635e+00 |180 -0.07320 -3.29631e+00
181 -0.09266  1.42813e+00 |182  0.01538 -1.27737e+00 |183 -0.09115 -8.50785e-01
184 -0.78358 -9.06353e-04 |185 -0.13861 -4.80223e-01 |186 -0.03837 -9.62942e-01
187  0.09780 -1.31465e-01 |188  0.10614  3.54416e+00 |189  0.11817 -7.99658e-01
190  0.01985 -1.17244e-01 |191 -0.01461  5.87431e-01 |
191 variables; iteration 120; function evaluation 134; phase 5
Function value 5.2937621e+04; maximum gradient component mag -1.9677e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07532 -8.71301e+00 |  2 -0.19925 -2.20093e+00 |  3  0.14219  5.39980e+00
  4 -0.09386  7.34401e+00 |  5 -0.27809 -2.90190e+00 |  6 -0.62833 -3.58639e+00
  7 -0.02541  2.60363e+00 |  8 -0.16223  5.52796e+00 |  9 -0.16461 -5.33394e+00
 10  0.09357 -1.27267e+00 | 11 -0.38815  3.17625e+00 | 12 -0.56876  7.11112e+00
 13  0.01208 -5.04105e-01 | 14 -0.00012 -1.85550e-03 | 15 -0.00014 -2.09627e-03
 16 -0.00016 -2.36649e-03 | 17 -0.00018 -2.66908e-03 | 18 -0.00021 -3.00696e-03
 19 -0.00024 -3.38290e-03 | 20 -0.00027 -3.79925e-03 | 21 -0.00030 -4.25767e-03
 22 -0.00034 -4.75873e-03 | 23 -0.00038 -5.30228e-03 | 24 -0.00042 -5.88922e-03
 25 -0.00047 -6.52454e-03 | 26 -0.00053 -7.21769e-03 | 27 -0.00058 -7.97891e-03
 28 -0.00065 -8.81599e-03 | 29 -0.00072 -9.73617e-03 | 30 -0.00080 -1.07281e-02
 31 -0.00089 -1.18137e-02 | 32 -0.00098 -1.29813e-02 | 33 -0.00109 -1.42210e-02
 34 -0.00121 -1.55139e-02 | 35 -0.00134 -1.68268e-02 | 36 -0.00148 -1.81064e-02
 37 -0.00164 -1.92708e-02 | 38 -0.00182 -2.02012e-02 | 39 -0.00201 -2.07292e-02
 40 -0.00222 -2.06221e-02 | 41 -0.00244 -1.95680e-02 | 42 -0.00268 -1.71612e-02
 43 -0.00294 -1.28957e-02 | 44 -0.00322 -6.16631e-03 | 45 -0.00351  3.71060e-03
 46 -0.00381  1.74417e-02 | 47 -0.00414  3.56454e-02 | 48 -0.00448  5.86963e-02
 49 -0.00484  8.64935e-02 | 50 -0.00525  1.18184e-01 | 51 -0.00571  1.51854e-01
 52 -0.00625  1.84263e-01 | 53 -0.00692  2.10696e-01 | 54 -0.00775  2.25471e-01
 55 -0.00877  2.24322e-01 | 56 -0.00999  2.06974e-01 | 57 -0.01134  1.80088e-01
 58 -0.01273  1.55654e-01 | 59 -0.01410  1.44112e-01 | 60 -0.01542  1.46906e-01
 61 -0.01669  1.52298e-01 | 62 -0.01803  1.41554e-01 | 63 -0.01947  9.84307e-02
 64 -0.02089  2.49413e-02 | 65 -0.02204 -5.09225e-02 | 66 -0.02258 -9.05420e-02
 67 -0.02223 -7.21347e-02 | 68 -0.02089 -1.36957e-02 | 69 -0.01866  3.88804e-02
 70 -0.01564  6.18587e-02 | 71 -0.01210  7.48238e-02 | 72 -0.00884  9.62550e-02
 73 -0.00711  1.29230e-01 | 74 -0.00769  1.61199e-01 | 75 -0.00939  1.92192e-01
 76 -0.00967  1.95594e-01 | 77 -0.00617  2.02594e-01 | 78  0.00025  2.05842e-01
 79  0.00805  2.68500e-01 | 80  0.01407 -1.37703e-01 | 81  0.01635 -3.15365e-01
 82  0.01030 -5.71648e-01 | 83 -0.00502 -4.23571e-01 | 84  0.17089 -7.33418e-01
 85  0.14795 -9.72056e-01 | 86 -0.10530 -2.06591e-01 | 87 -0.13075 -6.83483e-01
 88 -0.09125  3.41842e-01 | 89 -0.00177  7.29246e-01 | 90 -0.14185  1.55316e-01
 91  0.07479 -2.47156e-01 | 92  0.12798  2.52611e+00 | 93 -0.01646  1.53126e+00
 94  0.05241  1.27658e+00 | 95  0.11978  8.22964e-02 | 96  0.04151 -3.27241e-01
 97 -0.01025  8.65184e-01 | 98  0.07738  3.82758e-01 | 99  0.03680 -4.63544e-01
100 -0.05697 -5.07140e-01 |101  0.06016 -1.19373e+00 |102  0.00073 -9.91053e-01
103 -0.03469  8.61777e-01 |104  0.02138 -5.07754e-01 |105  0.09688 -1.20188e+00
106 -0.02604  5.66229e-01 |107  0.00434  8.58748e-01 |108 -0.00445  1.71180e+00
109 -0.06648 -4.39085e-01 |110 -0.10205  1.00611e+00 |111 -0.05212  3.17956e-01
112  0.01730 -1.12418e+00 |113  0.05094 -2.13454e+00 |114  0.02757  9.35172e-01
115 -0.04646  1.60909e+00 |116 -0.06177  5.38276e-01 |117 -0.05504 -3.24062e-01
118  0.08005 -1.15149e+00 |119 -0.12716 -6.53480e-01 |120  0.04448  3.94015e-01
121 -0.13086  1.04849e-02 |122  0.16206  2.50679e+00 |123 -0.10711  8.54635e-02
124  0.07443 -2.34207e+00 |125 -0.16400 -1.49807e+00 |126 -0.17033  6.43299e-03
127  0.16343 -9.11872e-01 |128  0.04999  8.62780e-01 |129 -0.63280  1.97672e-01
130 -0.12601 -5.15930e-01 |131 -0.43418 -1.25664e-01 |132 -0.01035 -3.82647e-01
133 -0.36627 -1.08682e+00 |134 -0.27450  2.64819e-01 |135 -0.36524  4.09635e-02
136 -0.67771 -2.02401e-01 |137  0.28457 -4.14643e-02 |138 -0.00001 -3.36402e-08
139  0.05313  9.69683e-01 |140 -0.52516  2.90996e-04 |141 -0.54941  2.06719e-04
142  0.06792 -8.62592e-02 |143 -0.76628 -4.29901e-04 |144 -0.08708 -8.73573e-01
145 -0.02283  8.73591e-02 |146 -0.02622  9.96528e-01 |147  0.21520 -2.81573e-01
148  0.00025  3.63053e-07 |149 -0.02678 -2.38616e+00 |150  0.21095  5.00096e+00
151  0.00057  9.93806e-07 |152 -0.03831 -1.07637e+01 |153 -0.47588 -1.96770e+01
154 -0.32942 -3.18692e-03 |155 -0.46345  1.16924e+00 |156 -0.10006 -7.65033e+00
157 -0.49347 -3.84898e-02 |158  0.34120  2.21544e+00 |159 -0.53728  7.59310e-01
160  0.01244  9.35025e-01 |161 -0.12216 -7.65570e-01 |162  0.02273  1.38067e+00
163 -0.03871  3.81378e-01 |164 -0.01804  2.12109e+00 |165 -0.16725  9.51140e+00
166 -0.01678 -1.07966e+01 |167  0.12157 -9.59788e+00 |168 -0.04488  9.54903e+00
169  0.10946 -2.66784e-01 |170  0.10123 -1.22078e-01 |171 -0.43890  3.74485e-03
172 -0.21090 -1.07809e-01 |173  0.10965  6.57376e-01 |174  0.04584  1.31936e+00
175  0.00590 -1.30145e+00 |176  0.11231  4.14475e+00 |177  0.09394  2.82734e+00
178  0.07841 -1.66251e+00 |179 -0.05128 -6.70843e+00 |180 -0.07322 -3.16312e+00
181 -0.09459  1.41791e+00 |182  0.00460 -6.53645e-01 |183 -0.09110 -4.77942e-01
184 -0.78779 -6.42303e-03 |185 -0.11877  3.98154e-01 |186 -0.03845 -7.52233e-01
187  0.10525  2.37342e-01 |188  0.10607  2.90016e+00 |189  0.11803 -9.98693e-01
190  0.01961 -2.76073e-01 |191 -0.01476  7.78129e-01 |
191 variables; iteration 140; function evaluation 168; phase 5
Function value 5.2937457e+04; maximum gradient component mag -2.0189e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06486  5.74625e-01 |  2 -0.19791  2.54433e-01 |  3  0.14422 -3.50158e-01
  4 -0.09713 -3.77046e-01 |  5 -0.27719  8.77076e-02 |  6 -0.62830  1.42135e-01
  7 -0.01525  2.13273e-01 |  8 -0.16283 -4.29517e-01 |  9 -0.16420  1.57610e-01
 10  0.09308 -1.11646e-01 | 11 -0.38894 -2.37648e-01 | 12 -0.57008 -3.04233e-01
 13  0.01470 -2.01888e+00 | 14 -0.00026 -2.75527e-02 | 15 -0.00028 -2.98005e-02
 16 -0.00031 -3.19729e-02 | 17 -0.00034 -3.39890e-02 | 18 -0.00037 -3.57533e-02
 19 -0.00040 -3.71591e-02 | 20 -0.00043 -3.80929e-02 | 21 -0.00046 -3.84434e-02
 22 -0.00049 -3.81112e-02 | 23 -0.00052 -3.70161e-02 | 24 -0.00054 -3.50909e-02
 25 -0.00057 -3.22576e-02 | 26 -0.00059 -2.84229e-02 | 27 -0.00061 -2.35187e-02
 28 -0.00063 -1.75621e-02 | 29 -0.00064 -1.06806e-02 | 30 -0.00065 -1.27769e-04
 31 -0.00067  7.86366e-03 | 32 -0.00071  1.53336e-02 | 33 -0.00077  2.14699e-02
 34 -0.00084  2.53688e-02 | 35 -0.00095  2.61696e-02 | 36 -0.00109  2.32499e-02
 37 -0.00127  1.64926e-02 | 38 -0.00148  6.56140e-03 | 39 -0.00171 -4.90681e-03
 40 -0.00196 -1.53008e-02 | 41 -0.00221 -2.14211e-02 | 42 -0.00243 -2.03472e-02
 43 -0.00264 -1.07717e-02 | 44 -0.00283  5.48670e-03 | 45 -0.00305  2.25121e-02
 46 -0.00336  3.10702e-02 | 47 -0.00380  2.24367e-02 | 48 -0.00438 -4.82756e-03
 49 -0.00506 -3.89362e-02 | 50 -0.00569 -5.72184e-02 | 51 -0.00620 -4.18155e-02
 52 -0.00665 -1.45688e-03 | 53 -0.00727  2.30027e-02 | 54 -0.00826 -3.69406e-03
 55 -0.00943 -4.56185e-02 | 56 -0.01036 -2.54981e-02 | 57 -0.01120  2.83297e-02
 58 -0.01242  2.16264e-02 | 59 -0.01375  3.73523e-03 | 60 -0.01491  2.21566e-02
 61 -0.01676 -9.71073e-02 | 62 -0.01841 -1.84212e-01 | 63 -0.01860  2.86406e-03
 64 -0.01896  1.26826e-01 | 65 -0.02028  4.15705e-03 | 66 -0.02067 -1.73931e-02
 67 -0.02042 -3.41271e-02 | 68 -0.01894  3.46545e-02 | 69 -0.01704  1.28131e-03
 70 -0.01410 -1.22488e-02 | 71 -0.01048 -1.32109e-02 | 72 -0.00719 -1.35936e-02
 73 -0.00555 -1.52938e-02 | 74 -0.00632 -1.59397e-02 | 75 -0.00827 -1.31350e-02
 76 -0.00866 -4.80989e-04 | 77 -0.00521  2.82472e-02 | 78  0.00113  7.21119e-02
 79  0.00758  2.29160e-02 | 80  0.01512  4.28908e-02 | 81  0.01742  9.59347e-02
 82  0.01079 -9.35935e-02 | 83 -0.00460  2.46527e-03 | 84  0.16960 -4.85070e-03
 85  0.14718 -7.31155e-02 | 86 -0.10616 -1.42878e-01 | 87 -0.12974  1.48438e-01
 88 -0.09329 -5.15232e-02 | 89 -0.00364 -3.58677e-03 | 90 -0.14312 -1.86430e-02
 91  0.07362 -3.90302e-02 | 92  0.12642 -1.81070e-01 | 93 -0.01795 -3.25685e-02
 94  0.05116 -5.36954e-02 | 95  0.11870 -6.55274e-02 | 96  0.04074  6.50732e-03
 97 -0.01171 -4.11219e-03 | 98  0.07659 -4.69592e-02 | 99  0.03632 -4.03624e-03
100 -0.05680  2.71167e-02 |101  0.05979  5.14084e-02 |102  0.00143  4.48113e-02
103 -0.03605  9.03020e-03 |104  0.02202  3.11279e-02 |105  0.09757  6.92969e-02
106 -0.02575 -6.27211e-03 |107  0.00540 -1.29412e-02 |108 -0.00457 -6.46862e-02
109 -0.06391  1.87622e-03 |110 -0.10290 -7.18449e-02 |111 -0.05106 -1.68699e-02
112  0.01827  5.28234e-02 |113  0.05250  7.25393e-02 |114  0.02754 -3.98233e-02
115 -0.04709  4.45697e-02 |116 -0.06168 -1.06596e-01 |117 -0.05450  1.25521e-01
118  0.08012  1.04071e-02 |119 -0.12523 -9.20290e-03 |120  0.04434 -1.45386e-02
121 -0.12928 -1.74955e-02 |122  0.16187 -1.26382e-01 |123 -0.10716  5.02551e-03
124  0.07581  1.35364e-01 |125 -0.15973  5.04454e-02 |126 -0.16883  8.69604e-03
127  0.16515  1.33299e-01 |128  0.04820  4.31386e-02 |129 -0.63581 -2.98416e-02
130 -0.12642 -1.37270e-02 |131 -0.43442 -6.16414e-02 |132  0.00592  2.46224e-03
133 -0.36863  4.28232e-02 |134 -0.27786 -2.30755e-02 |135 -0.37253 -5.99907e-04
136 -0.65980  4.26714e-03 |137  0.28399  5.41928e-03 |138 -0.00000 -2.75842e-08
139  0.05195 -3.32077e-02 |140 -0.52647  2.58027e-04 |141 -0.54798  2.12678e-04
142  0.06897 -5.03075e-02 |143 -0.76692 -8.46373e-05 |144 -0.08596  4.37568e-02
145 -0.00521  8.12131e-03 |146 -0.03518  6.04225e-03 |147  0.21704 -5.82070e-02
148  0.00024  2.83753e-07 |149 -0.02607  9.03449e-02 |150  0.21303 -2.59244e-01
151  0.00055  7.92811e-07 |152 -0.03673  5.31759e-01 |153 -0.47250 -6.93514e-01
154 -0.23507 -2.62549e-03 |155 -0.46819  4.42690e-02 |156 -0.09931  5.60435e-01
157 -0.49960  3.64472e-04 |158  0.33392 -1.74882e-01 |159 -0.54089 -5.13887e-02
160  0.01034 -6.94270e-02 |161 -0.12139  1.96599e-02 |162  0.02377 -6.21992e-02
163 -0.02648 -2.63887e-02 |164 -0.01818 -7.68758e-02 |165 -0.16936 -3.67954e-01
166 -0.01520  3.46592e-01 |167  0.12262  3.36943e-01 |168 -0.04473 -3.13282e-01
169  0.11151  2.05879e-02 |170  0.09703 -3.91962e-03 |171 -0.45868 -1.28780e-03
172 -0.19168 -7.10594e-03 |173  0.10965 -7.48635e-02 |174  0.04451 -1.84904e-01
175  0.00586  6.28761e-02 |176  0.11160 -6.14070e-02 |177  0.09372 -1.90719e-01
178  0.08118 -1.17745e-02 |179 -0.05117  3.07037e-01 |180 -0.07347  1.90948e-01
181 -0.09329 -8.62866e-02 |182  0.01681  3.18341e-02 |183 -0.09062  8.74472e-02
184 -0.81967 -5.48645e-03 |185 -0.13946  3.67135e-02 |186 -0.03721 -6.19619e-02
187  0.09877  1.21656e-02 |188  0.10584 -2.76157e-01 |189  0.11875  2.87774e-02
190  0.02016  3.77268e-03 |191 -0.01512  4.31443e-03 |
191 variables; iteration 160; function evaluation 203; phase 5
Function value 5.2937456e+04; maximum gradient component mag -1.8237e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06537 -4.20388e-02 |  2 -0.19803  6.82905e-04 |  3  0.14412  2.06890e-02
  4 -0.09695  3.73094e-02 |  5 -0.27713 -1.66708e-02 |  6 -0.62829 -2.12413e-02
  7 -0.01576  3.69559e-02 |  8 -0.16282  1.90529e-02 |  9 -0.16425 -4.12064e-02
 10  0.09316 -1.88377e-02 | 11 -0.38884  7.04428e-03 | 12 -0.57003  2.99791e-02
 13  0.01461 -7.18612e-02 | 14 -0.00004  9.23222e-03 | 15 -0.00007  7.55631e-03
 16 -0.00010  5.37405e-03 | 17 -0.00013  2.72109e-03 | 18 -0.00017 -3.06160e-04
 19 -0.00021 -3.54066e-03 | 20 -0.00025 -6.74450e-03 | 21 -0.00030 -9.62382e-03
 22 -0.00034 -1.18612e-02 | 23 -0.00038 -1.31580e-02 | 24 -0.00042 -1.32609e-02
 25 -0.00045 -1.19578e-02 | 26 -0.00048 -9.10049e-03 | 27 -0.00050 -4.71380e-03
 28 -0.00052  8.62578e-04 | 29 -0.00055  6.93507e-03 | 30 -0.00058  1.31336e-02
 31 -0.00063  1.71346e-02 | 32 -0.00070  1.83030e-02 | 33 -0.00080  1.61442e-02
 34 -0.00093  1.10725e-02 | 35 -0.00108  4.52592e-03 | 36 -0.00124 -1.37798e-03
 37 -0.00140 -4.68393e-03 | 38 -0.00155 -4.69071e-03 | 39 -0.00171 -2.62759e-03
 40 -0.00189 -1.16562e-03 | 41 -0.00211 -2.58557e-03 | 42 -0.00237 -6.72544e-03
 43 -0.00265 -1.08075e-02 | 44 -0.00295 -1.21355e-02 | 45 -0.00326 -1.10171e-02
 46 -0.00361 -8.91821e-03 | 47 -0.00397 -2.71328e-03 | 48 -0.00432  1.25903e-02
 49 -0.00471  2.75985e-02 | 50 -0.00530  1.93212e-02 | 51 -0.00605 -7.80489e-03
 52 -0.00675 -1.26608e-02 | 53 -0.00742  2.70102e-03 | 54 -0.00832 -5.99642e-03
 55 -0.00932 -1.55000e-02 | 56 -0.01023  1.04448e-02 | 57 -0.01134  1.42672e-02
 58 -0.01277 -3.17285e-02 | 59 -0.01379  1.05296e-02 | 60 -0.01510  1.11095e-03
 61 -0.01609  4.82042e-02 | 62 -0.01761 -1.06718e-02 | 63 -0.01868  4.93315e-03
 64 -0.01966  6.80832e-03 | 65 -0.02050 -1.69523e-02 | 66 -0.02054  3.10305e-02
 67 -0.02053 -3.18091e-02 | 68 -0.01928 -5.90202e-03 | 69 -0.01713  1.09258e-02
 70 -0.01416  3.75174e-03 | 71 -0.01058 -1.12080e-04 | 72 -0.00729  4.97710e-04
 73 -0.00566 -3.30527e-04 | 74 -0.00641 -6.17349e-04 | 75 -0.00836 -8.66140e-04
 76 -0.00877  1.00518e-03 | 77 -0.00541  5.17328e-03 | 78  0.00071  3.61073e-03
 79  0.00754  7.89013e-03 | 80  0.01497  3.16599e-03 | 81  0.01678 -5.08785e-03
 82  0.01127  2.54464e-03 | 83 -0.00475 -3.79642e-03 | 84  0.16950 -3.85583e-04
 85  0.14720 -2.82199e-03 | 86 -0.10574 -3.86678e-03 | 87 -0.13012  7.91282e-04
 88 -0.09312  6.15488e-03 | 89 -0.00366  8.09468e-03 | 90 -0.14307  2.86669e-03
 91  0.07361 -5.93559e-03 | 92  0.12644  8.86699e-03 | 93 -0.01795  1.28740e-02
 94  0.05116  8.20313e-03 | 95  0.11870 -4.13879e-03 | 96  0.04073 -1.82849e-03
 97 -0.01171  1.02367e-02 | 98  0.07659  1.81245e-03 | 99  0.03631 -3.55876e-03
100 -0.05684 -2.24712e-03 |101  0.05977 -9.75953e-03 |102  0.00139 -5.97542e-03
103 -0.03604  1.02934e-02 |104  0.02199 -3.54693e-03 |105  0.09753 -6.78590e-03
106 -0.02576  3.58790e-03 |107  0.00535  6.65441e-03 |108 -0.00455  9.31858e-03
109 -0.06400 -6.81000e-03 |110 -0.10278  2.91014e-03 |111 -0.05109  3.79124e-04
112  0.01825 -8.91193e-03 |113  0.05245 -1.65267e-02 |114  0.02760  7.63446e-03
115 -0.04718  1.56652e-02 |116 -0.06147  3.48919e-03 |117 -0.05466 -2.56402e-04
118  0.08016 -1.25342e-02 |119 -0.12520 -6.37898e-03 |120  0.04435 -2.51045e-03
121 -0.12922  1.21936e-03 |122  0.16190  1.78490e-03 |123 -0.10716 -2.49370e-03
124  0.07579 -1.36519e-02 |125 -0.15979 -8.41988e-03 |126 -0.16880  3.32185e-03
127  0.16512  2.82270e-03 |128  0.04818  5.35005e-03 |129 -0.63560  5.25546e-03
130 -0.12640 -5.46546e-04 |131 -0.43397  2.67115e-02 |132  0.00578 -2.29756e-03
133 -0.36850 -2.33267e-03 |134 -0.27758  2.11010e-03 |135 -0.37242  4.46314e-04
136 -0.66010 -1.09948e-03 |137  0.28392 -7.53813e-04 |138 -0.00000 -2.44828e-08
139  0.05198  9.60609e-03 |140 -0.52839 -1.35569e-04 |141 -0.54905 -1.53716e-04
142  0.06898  7.16599e-03 |143 -0.76543  6.45695e-05 |144 -0.08595 -9.33170e-03
145 -0.00596  4.10643e-03 |146 -0.03487  1.76380e-02 |147  0.21697 -1.29911e-02
148  0.00023  2.52791e-07 |149 -0.02609 -7.33814e-03 |150  0.21292  1.68412e-02
151  0.00053  7.05291e-07 |152 -0.03680 -4.55248e-02 |153 -0.47202 -1.82369e-01
154 -0.17036 -2.79177e-03 |155 -0.46254  5.55928e-03 |156 -0.09933  7.49615e-04
157 -0.49932  3.17776e-04 |158  0.33413 -1.52184e-03 |159 -0.54059  6.56432e-04
160  0.01059  5.77649e-03 |161 -0.12145 -3.96988e-03 |162  0.02373  4.29358e-03
163 -0.02674  1.91364e-03 |164 -0.01820  1.13335e-02 |165 -0.16928  4.71040e-02
166 -0.01527 -5.96998e-02 |167  0.12256 -4.47557e-02 |168 -0.04473  4.32717e-02
169  0.11145  2.80343e-03 |170  0.09705 -5.05729e-05 |171 -0.45799 -1.96692e-03
172 -0.18906 -4.22747e-04 |173  0.10965  3.29283e-03 |174  0.04457 -7.47581e-04
175  0.00586 -7.15911e-03 |176  0.11145 -4.79403e-02 |177  0.09377  8.07705e-03
178  0.08103 -6.71601e-03 |179 -0.05130 -4.06229e-03 |180 -0.07343 -1.13809e-02
181 -0.09336  6.48077e-03 |182  0.01749 -4.30793e-02 |183 -0.09104 -4.45475e-03
184 -0.77039  2.52312e-03 |185 -0.14096 -2.71935e-02 |186 -0.03713  1.02686e-02
187  0.09902 -3.21811e-04 |188  0.10586  5.43756e-03 |189  0.11872 -7.69601e-03
190  0.02003 -1.12396e-02 |191 -0.01518  3.54897e-03 |
191 variables; iteration 180; function evaluation 234; phase 5
Function value 5.2937456e+04; maximum gradient component mag -1.9227e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06529  7.43988e-04 |  2 -0.19803  1.89309e-02 |  3  0.14413 -9.78413e-03
  4 -0.09697 -8.48500e-03 |  5 -0.27711  1.59010e-02 |  6 -0.62830  7.94813e-03
  7 -0.01568 -1.02975e-02 |  8 -0.16283 -2.73965e-02 |  9 -0.16424  2.75079e-02
 10  0.09316 -7.52791e-04 | 11 -0.38883 -6.97306e-03 | 12 -0.57004 -9.97378e-03
 13  0.01464  1.36973e-01 | 14 -0.00002  1.24770e-02 | 15 -0.00007  7.27460e-03
 16 -0.00011  2.25417e-03 | 17 -0.00016 -2.04948e-03 | 18 -0.00019 -5.10981e-03
 19 -0.00023 -6.51913e-03 | 20 -0.00025 -6.10465e-03 | 21 -0.00027 -4.01128e-03
 22 -0.00028 -7.07647e-04 | 23 -0.00029  3.10730e-03 | 24 -0.00030  6.66163e-03
 25 -0.00033  9.23617e-03 | 26 -0.00037  1.02225e-02 | 27 -0.00042  9.20573e-03
 28 -0.00049  6.10544e-03 | 29 -0.00058  1.25089e-03 | 30 -0.00068 -4.63112e-03
 31 -0.00079 -1.01892e-02 | 32 -0.00089 -1.34849e-02 | 33 -0.00097 -1.25903e-02
 34 -0.00104 -6.70437e-03 | 35 -0.00110  2.12185e-03 | 36 -0.00119  8.39527e-03
 37 -0.00134  6.32972e-03 | 38 -0.00154 -3.27163e-03 | 39 -0.00175 -9.66813e-03
 40 -0.00190 -2.38829e-03 | 41 -0.00203  1.09876e-02 | 42 -0.00228  9.74363e-03
 43 -0.00261 -3.19498e-03 | 44 -0.00286  2.70093e-03 | 45 -0.00309  2.01652e-02
 46 -0.00351  7.67119e-03 | 47 -0.00398 -5.49018e-03 | 48 -0.00439 -2.61756e-04
 49 -0.00498 -1.96806e-02 | 50 -0.00539  2.43262e-03 | 51 -0.00600  1.10358e-03
 52 -0.00668 -1.00769e-03 | 53 -0.00737  1.16770e-02 | 54 -0.00833 -8.38307e-03
 55 -0.00914  1.63273e-02 | 56 -0.01033 -8.39372e-03 | 57 -0.01142 -1.49319e-03
 58 -0.01255  1.08090e-02 | 59 -0.01386 -4.03750e-03 | 60 -0.01512 -3.70425e-03
 61 -0.01644 -1.98823e-02 | 62 -0.01751  8.16974e-03 | 63 -0.01870 -1.08314e-04
 64 -0.01974 -7.75823e-03 | 65 -0.02038  6.66177e-03 | 66 -0.02074 -8.32057e-03
 67 -0.02032  9.94656e-03 | 68 -0.01915  1.87506e-02 | 69 -0.01719 -7.65786e-04
 70 -0.01429 -2.04280e-02 | 71 -0.01051  1.21992e-02 | 72 -0.00731 -2.43149e-03
 73 -0.00567 -9.72603e-04 | 74 -0.00641  8.42973e-04 | 75 -0.00836  6.75436e-04
 76 -0.00870  1.44145e-02 | 77 -0.00544 -1.13837e-03 | 78  0.00065 -8.84215e-03
 79  0.00746 -6.36619e-03 | 80  0.01496  3.20104e-03 | 81  0.01685  1.01980e-02
 82  0.01124  4.77158e-03 | 83 -0.00478 -3.11727e-03 | 84  0.16949  1.36259e-02
 85  0.14716  8.31737e-03 | 86 -0.10571  9.60811e-03 | 87 -0.13015 -3.68563e-03
 88 -0.09315 -1.09444e-04 | 89 -0.00369 -4.00611e-03 | 90 -0.14309  3.07469e-04
 91  0.07359 -8.54506e-04 | 92  0.12641 -5.77521e-03 | 93 -0.01798 -5.28254e-03
 94  0.05114 -4.25849e-03 | 95  0.11868 -5.69804e-04 | 96  0.04071 -5.57012e-04
 97 -0.01174 -4.75590e-03 | 98  0.07658 -3.95574e-03 | 99  0.03630 -1.82331e-03
100 -0.05684  3.26912e-04 |101  0.05976  1.64984e-03 |102  0.00139  2.01413e-03
103 -0.03606 -5.15662e-03 |104  0.02199  2.87168e-04 |105  0.09754  1.72045e-03
106 -0.02575 -2.27779e-03 |107  0.00537 -4.40759e-03 |108 -0.00455 -6.32187e-03
109 -0.06397  4.72765e-05 |110 -0.10277 -1.73123e-03 |111 -0.05107 -1.96800e-03
112  0.01826 -1.02509e-04 |113  0.05248  1.26703e-03 |114  0.02761 -5.68178e-03
115 -0.04719 -9.13364e-03 |116 -0.06145  4.69169e-03 |117 -0.05465 -4.24937e-03
118  0.08017 -2.10102e-03 |119 -0.12516  4.29942e-03 |120  0.04436 -5.18720e-03
121 -0.12920  8.73107e-04 |122  0.16191 -1.15453e-02 |123 -0.10715 -1.92481e-03
124  0.07581  1.39221e-02 |125 -0.15974  9.37929e-03 |126 -0.16878  4.24020e-03
127  0.16515  1.86018e-02 |128  0.04817 -5.95839e-03 |129 -0.63565  1.14218e-04
130 -0.12640  6.91353e-03 |131 -0.43416 -1.13303e-02 |132  0.00595  1.58676e-03
133 -0.36854  2.34892e-03 |134 -0.27761  3.06068e-05 |135 -0.37249  7.17151e-04
136 -0.66000  5.38313e-04 |137  0.28391  5.70864e-06 |138 -0.00000 -1.61171e-08
139  0.05197 -1.56540e-03 |140 -0.52827  1.00495e-04 |141 -0.54713  1.15230e-04
