
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
 76  0.00011 -2.25772e+00 | 77  0.00672 -2.53115e+00 | 78  0.01353 -3.00443e+00
 79  0.01430 -3.59184e+00 | 80  0.00688 -4.24798e+00 | 81 -0.00870 -4.29614e+00
 82  0.16225 -1.21980e+01 | 83  0.14308 -7.99431e+00 | 84 -0.10934  1.06400e+00
 85 -0.13473  1.10486e+00 | 86 -0.09805  7.34722e-01 | 87 -0.00903 -5.60159e-01
 88 -0.14670  1.11458e+00 | 89  0.06914 -4.81442e+00 | 90  0.12003 -1.85935e+01
 91 -0.02417 -5.82138e+00 | 92  0.04666 -7.42005e+00 | 93  0.11365 -1.15334e+01
 94  0.03764 -4.10107e+00 | 95 -0.01456 -3.25766e+00 | 96  0.07130 -9.81978e+00
 97  0.03248 -4.48351e+00 | 98 -0.06057 -1.01115e+00 | 99  0.05775 -4.79397e+00
100 -0.00338 -2.18130e+00 |101 -0.04029 -9.48607e-01 |102  0.01964 -5.21934e-01
103  0.09410  3.08976e+00 |104 -0.02955  2.68748e+00 |105  0.00325  2.59110e+00
106 -0.00556  2.21675e+00 |107 -0.06626  9.36809e-01 |108 -0.10522  1.04998e+00
109 -0.05045  1.47379e+00 |110  0.01875  2.85204e+00 |111  0.05258  4.43871e+00
112  0.03031  3.79140e+00 |113 -0.04557  4.38198e-01 |114 -0.06051  3.47108e-01
115 -0.04889  2.11091e+00 |116  0.08592  4.08539e+00 |117 -0.11896  2.41357e+00
118  0.05358  6.59696e+00 |119 -0.12568  2.32807e+00 |120  0.17571  4.11776e+00
121 -0.07990  1.85192e+00 |122  0.11898  1.56702e+00 |123 -0.23310  1.56316e+00
124 -0.24801  1.63604e+00 |125  0.23101  1.78564e+00 |126  0.11599  2.12892e+00
127 -0.63801  3.12313e-01 |128 -0.12607  3.89365e-01 |129 -0.43577  5.74939e-03
130 -0.06355  2.95400e-02 |131 -0.36524 -2.37974e-01 |132 -0.26914  6.51669e-01
133 -0.36938  9.17431e-02 |134 -0.71598 -2.43673e-01 |135  0.30817 -4.58903e-02
136 -0.00001  4.45928e-08 |137  0.05126  9.60880e-01 |138 -0.52739  5.48059e-05
139 -0.55292  1.01222e-04 |140  0.07722  9.56749e-01 |141 -0.76179 -1.80130e-03
142 -0.08727 -8.53731e-01 |143  0.05482 -1.28865e-02 |144 -0.04341 -3.00809e-02
145  0.23093 -2.43583e+01 |146  0.00025 -5.32285e-08 |147 -0.02169  3.04778e+01
148  0.21953  5.19225e-01 |149  0.00059  2.14542e-08 |150 -0.03289 -4.95416e-01
151 -0.38282 -4.76945e-05 |152 -0.49728  4.22730e-05 |153 -0.07047  1.71088e-01
154 -0.66092 -1.24007e-01 |155  0.51385  1.23646e-02 |156 -0.54179 -2.92804e-01
157  0.01212  1.49444e-01 |158 -0.12013  2.03488e-01 |159  0.02853 -1.67910e+00
160 -0.00853  2.82976e-01 |161 -0.01021  1.14259e+00 |162 -0.17792  3.90892e+00
163 -0.00245 -5.75832e+00 |164  0.12463 -2.76566e+01 |165 -0.04305  2.90349e+01
166  0.09777 -2.21727e-01 |167  0.06805 -5.31389e-01 |168 -0.40088 -1.30634e-02
169 -0.20791 -5.73092e-02 |170  0.10934 -4.90851e+00 |171  0.03622 -4.22573e+01
172  0.00502 -4.23075e+00 |173  0.11005 -1.71969e+01 |174  0.09345 -1.90877e+01
175  0.08079 -4.70154e-01 |176 -0.05098  1.46033e+01 |177 -0.07347  1.51772e+01
178 -0.09319  2.96800e-01 |179  0.03162 -2.90499e+00 |180 -0.08730 -7.52037e-01
181 -0.77607  9.52104e-04 |182 -0.16704 -6.15597e-01 |183 -0.03219  2.42529e-01
184  0.12424 -1.42580e-01 |185  0.10462 -2.98149e+01 |186  0.11849 -3.61774e-01
187  0.02865 -2.22742e+00 |188 -0.01037  3.32100e+00 |
188 variables; iteration 40; function evaluation 42; phase 4
Function value 5.2921428e+04; maximum gradient component mag -2.4977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18000  9.29343e+00 |  2  0.14857  5.10141e+00 |  3 -0.10741  7.66953e+00
  4 -0.33754  4.18796e-01 |  5 -0.61812 -6.10254e-01 |  6 -0.16366  1.14700e+00
  7 -0.17132 -1.86691e+01 |  8  0.10175 -6.71643e+00 |  9 -0.41703 -8.08628e-01
 10 -0.56285 -2.36948e+00 | 11  0.02148 -2.49766e+02 | 12 -0.00008 -1.25160e-03
 13 -0.00009 -1.43687e-03 | 14 -0.00010 -1.64764e-03 | 15 -0.00012 -1.88670e-03
 16 -0.00013 -2.15692e-03 | 17 -0.00015 -2.46103e-03 | 18 -0.00017 -2.80143e-03
 19 -0.00020 -3.17980e-03 | 20 -0.00022 -3.59672e-03 | 21 -0.00025 -4.05176e-03
 22 -0.00028 -4.54516e-03 | 23 -0.00031 -5.08077e-03 | 24 -0.00035 -5.66706e-03
 25 -0.00039 -6.31454e-03 | 26 -0.00044 -7.03253e-03 | 27 -0.00049 -7.83153e-03
 28 -0.00054 -8.71893e-03 | 29 -0.00060 -9.70690e-03 | 30 -0.00067 -1.08054e-02
 31 -0.00075 -1.20266e-02 | 32 -0.00084 -1.33848e-02 | 33 -0.00093 -1.48947e-02
 34 -0.00104 -1.65732e-02 | 35 -0.00116 -1.84383e-02 | 36 -0.00129 -2.05096e-02
 37 -0.00144 -2.28096e-02 | 38 -0.00160 -2.53617e-02 | 39 -0.00179 -2.81905e-02
 40 -0.00199 -3.13239e-02 | 41 -0.00222 -3.47910e-02 | 42 -0.00247 -3.86232e-02
 43 -0.00276 -4.28514e-02 | 44 -0.00307 -4.75094e-02 | 45 -0.00342 -5.26304e-02
 46 -0.00381 -5.82479e-02 | 47 -0.00424 -6.43982e-02 | 48 -0.00472 -7.11254e-02
 49 -0.00525 -7.84884e-02 | 50 -0.00586 -8.65602e-02 | 51 -0.00654 -9.54037e-02
 52 -0.00731 -1.05066e-01 | 53 -0.00817 -1.15530e-01 | 54 -0.00913 -1.26798e-01
 55 -0.01017 -1.39118e-01 | 56 -0.01127 -1.52830e-01 | 57 -0.01242 -1.68183e-01
 58 -0.01361 -1.85618e-01 | 59 -0.01477 -2.05977e-01 | 60 -0.01593 -2.29556e-01
 61 -0.01704 -2.56986e-01 | 62 -0.01800 -2.89213e-01 | 63 -0.01871 -3.27348e-01
 64 -0.01900 -3.72553e-01 | 65 -0.01870 -4.26280e-01 | 66 -0.01762 -4.89996e-01
 67 -0.01561 -5.64878e-01 | 68 -0.01265 -6.50130e-01 | 69 -0.00904 -7.40555e-01
 70 -0.00572 -8.28412e-01 | 71 -0.00411 -9.12892e-01 | 72 -0.00509 -9.98699e-01
 73 -0.00740 -1.07861e+00 | 74 -0.00821 -1.18587e+00 | 75 -0.00531 -1.36420e+00
 76  0.00022 -1.65229e+00 | 77  0.00599 -2.09935e+00 | 78  0.01245 -2.67686e+00
 79  0.01302 -3.33275e+00 | 80  0.00640 -3.84848e+00 | 81 -0.01153 -4.07868e+00
 82  0.16415 -1.02818e+01 | 83  0.14047 -8.47840e+00 | 84 -0.11071  1.07477e-01
 85 -0.13610  1.07580e-01 | 86 -0.09945 -4.26330e-01 | 87 -0.00978 -1.64381e+00
 88 -0.14706  7.73421e-01 | 89  0.06832 -5.51969e+00 | 90  0.11980 -1.60592e+01
 91 -0.02453 -5.46638e+00 | 92  0.04573 -7.76964e+00 | 93  0.11353 -9.55216e+00
 94  0.03679 -4.53262e+00 | 95 -0.01531 -3.83145e+00 | 96  0.07108 -8.90454e+00
 97  0.03230 -3.93227e+00 | 98 -0.06109 -1.45142e+00 | 99  0.05742 -5.69650e+00
100 -0.00364 -3.09136e+00 |101 -0.04067 -1.85879e+00 |102  0.01966 -1.62528e+00
103  0.09398  9.45579e-01 |104 -0.02927  2.17931e+00 |105  0.00363  2.37119e+00
106 -0.00544  2.00203e+00 |107 -0.06531  1.36776e+00 |108 -0.10429  1.31124e+00
109 -0.05022  1.37015e+00 |110  0.01912  2.73449e+00 |111  0.05324  4.73234e+00
112  0.03047  3.80275e+00 |113 -0.04467  8.57970e-01 |114 -0.06008  2.50797e-01
115 -0.04890  1.64951e+00 |116  0.08653  4.27601e+00 |117 -0.11820  2.23863e+00
118  0.05349  4.70612e+00 |119 -0.12461  2.31454e+00 |120  0.17623  4.44574e+00
121 -0.07943  1.69317e+00 |122  0.11945  1.52540e+00 |123 -0.23238  1.47056e+00
124 -0.24759  1.44265e+00 |125  0.23164  2.00124e+00 |126  0.11687  2.09873e+00
127 -0.63862  2.23149e-01 |128 -0.12571  9.67217e-01 |129 -0.43643 -1.07885e-01
130 -0.06569 -2.29086e-02 |131 -0.36506 -1.99565e-01 |132 -0.28262 -5.47005e-01
133 -0.38002 -2.31772e-01 |134 -0.70318 -1.90528e-01 |135  0.30343 -8.41886e-01
136 -0.00001  4.76964e-08 |137  0.05019  1.15447e+00 |138 -0.52739  1.31782e-05
139 -0.55292  5.27126e-05 |140  0.07711  1.65300e+00 |141 -0.76180 -1.46574e-03
142 -0.08758 -1.78164e+00 |143  0.05453 -7.04114e-02 |144 -0.04335 -9.51131e-02
145  0.23125 -2.21532e+01 |146  0.00025 -5.89448e-08 |147 -0.02154  2.87862e+01
148  0.21925  5.43073e-01 |149  0.00059  1.18798e-08 |150 -0.03306 -8.32296e-01
151 -0.38282 -5.32016e-05 |152 -0.49729  5.73416e-05 |153 -0.07050  3.91875e-01
154 -0.66099 -2.07986e-01 |155  0.51355 -1.03258e-02 |156 -0.54002  1.29188e-02
157  0.01443  6.02851e-01 |158 -0.12040  8.15706e-01 |159  0.02884 -9.96193e-01
160 -0.00537  3.37497e-01 |161 -0.01021  9.38172e-01 |162 -0.17827  3.14259e+00
163 -0.00237 -5.47861e+00 |164  0.12503 -2.41832e+01 |165 -0.04255  2.50877e+01
166  0.09863 -2.48383e-01 |167  0.08242  2.32792e-01 |168 -0.40258 -2.30907e-02
169 -0.20537  7.67804e-03 |170  0.10937 -4.42137e+00 |171  0.03663 -3.95987e+01
172  0.00499 -5.51815e+00 |173  0.10974 -1.57197e+01 |174  0.09366 -1.68209e+01
175  0.08062 -3.48561e-01 |176 -0.05130  1.36217e+01 |177 -0.07331  1.46709e+01
178 -0.09347  1.03468e-01 |179  0.03124 -2.05315e+00 |180 -0.08812 -6.53354e-01
181 -0.77608  5.04625e-04 |182 -0.16424 -3.86485e-01 |183 -0.03220  4.81264e-01
184  0.12473 -1.49433e-01 |185  0.10471 -2.75716e+01 |186  0.11858 -2.36990e-01
187  0.02836 -1.76821e+00 |188 -0.01076  2.47558e+00 |
188 variables; iteration 60; function evaluation 62; phase 4
Function value 5.2921335e+04; maximum gradient component mag -9.5541e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17990  3.49744e+00 |  2  0.14837  1.26736e+00 |  3 -0.10787  2.17047e+00
  4 -0.33747 -2.10092e-01 |  5 -0.61838 -8.61036e-01 |  6 -0.16356  1.59914e+00
  7 -0.17117 -7.09659e+00 |  8  0.10147 -2.86533e+00 |  9 -0.41659  8.68774e-01
 10 -0.56245  1.89572e+00 | 11  0.02121 -9.55408e+01 | 12 -0.00007  5.48212e-05
 13 -0.00009  6.30107e-05 | 14 -0.00010  7.22409e-05 | 15 -0.00011  8.25915e-05
 16 -0.00013  9.41331e-05 | 17 -0.00015  1.06923e-04 | 18 -0.00017  1.21000e-04
 19 -0.00019  1.36380e-04 | 20 -0.00021  1.53054e-04 | 21 -0.00024  1.71003e-04
 22 -0.00027  1.90239e-04 | 23 -0.00030  2.10840e-04 | 24 -0.00034  2.32925e-04
 25 -0.00038  2.56568e-04 | 26 -0.00042  2.81757e-04 | 27 -0.00047  3.08473e-04
 28 -0.00053  3.32459e-04 | 29 -0.00059  3.60429e-04 | 30 -0.00065  3.88703e-04
 31 -0.00073  4.16495e-04 | 32 -0.00081  4.42633e-04 | 33 -0.00091  4.65660e-04
 34 -0.00101  4.83498e-04 | 35 -0.00113  4.93471e-04 | 36 -0.00126  4.92169e-04
 37 -0.00140  4.74955e-04 | 38 -0.00156  4.35966e-04 | 39 -0.00174  3.67591e-04
 40 -0.00194  2.59864e-04 | 41 -0.00216  1.00219e-04 | 42 -0.00241 -1.27754e-04
 43 -0.00269 -4.43595e-04 | 44 -0.00300 -8.74818e-04 | 45 -0.00335 -1.45706e-03
 46 -0.00373 -2.23571e-03 | 47 -0.00416 -3.27326e-03 | 48 -0.00464 -4.65868e-03
 49 -0.00518 -6.52427e-03 | 50 -0.00579 -9.06697e-03 | 51 -0.00648 -1.25676e-02
 52 -0.00727 -1.74489e-02 | 53 -0.00815 -2.41841e-02 | 54 -0.00915 -3.34407e-02
 55 -0.01025 -4.58992e-02 | 56 -0.01143 -6.21123e-02 | 57 -0.01267 -8.25856e-02
 58 -0.01396 -1.07353e-01 | 59 -0.01525 -1.35838e-01 | 60 -0.01653 -1.67844e-01
 61 -0.01775 -2.01929e-01 | 62 -0.01882 -2.35217e-01 | 63 -0.01958 -2.63440e-01
 64 -0.01985 -2.81709e-01 | 65 -0.01944 -2.85298e-01 | 66 -0.01814 -2.72583e-01
 67 -0.01582 -2.48921e-01 | 68 -0.01255 -2.31028e-01 | 69 -0.00879 -2.40924e-01
 70 -0.00550 -2.79378e-01 | 71 -0.00390 -3.12892e-01 | 72 -0.00471 -3.24393e-01
 73 -0.00700 -3.66479e-01 | 74 -0.00821 -5.01488e-01 | 75 -0.00580 -6.89989e-01
 76 -0.00034 -8.56680e-01 | 77  0.00612 -9.77034e-01 | 78  0.01285 -1.15450e+00
 79  0.01396 -1.27830e+00 | 80  0.00814 -1.29099e+00 | 81 -0.00608 -1.09543e+00
 82  0.16335 -4.42697e+00 | 83  0.14092 -3.38545e+00 | 84 -0.10949  5.35267e-01
 85 -0.13654 -3.70917e-02 | 86 -0.09811  5.28149e-01 | 87 -0.00966 -1.63534e-01
 88 -0.14752  1.85959e-01 | 89  0.06848 -2.00109e+00 | 90  0.11997 -6.67371e+00
 91 -0.02377 -1.27432e+00 | 92  0.04636 -1.22330e+00 | 93  0.11303 -4.46588e+00
 94  0.03586 -2.97858e+00 | 95 -0.01540 -1.56108e+00 | 96  0.07067 -3.20512e+00
 97  0.03165 -6.33675e-01 | 98 -0.06115 -2.16265e-01 | 99  0.05696 -2.48511e+00
100 -0.00417 -2.23931e+00 |101 -0.04070 -1.64799e+00 |102  0.01955 -1.23169e+00
103  0.09441  2.48281e+00 |104 -0.02902  1.75754e+00 |105  0.00414  2.13403e+00
106 -0.00505  1.69350e+00 |107 -0.06502  7.39294e-01 |108 -0.10419  3.41936e-01
109 -0.05018 -7.30864e-02 |110  0.01863  2.16893e-01 |111  0.05318  2.17356e+00
112  0.03040  2.09283e+00 |113 -0.04456 -2.16166e-01 |114 -0.06007 -1.05390e+00
115 -0.04914 -9.24532e-02 |116  0.08634  1.24630e+00 |117 -0.11842  8.48128e-01
118  0.05325  2.08672e+00 |119 -0.12490  1.04007e+00 |120  0.17625  2.27762e+00
121 -0.07950  5.10523e-01 |122  0.11897 -2.00317e+00 |123 -0.23180  6.64577e-01
124 -0.24747  6.24283e-01 |125  0.23219  2.70894e+00 |126  0.11768  1.64264e+00
127 -0.63719  2.99788e-01 |128 -0.12543  3.81335e-01 |129 -0.43683 -1.18166e-01
130 -0.06851 -7.69953e-02 |131 -0.37197 -2.71374e-01 |132 -0.27693 -5.32486e-02
133 -0.38304 -2.90201e-01 |134 -0.60489  3.64331e-01 |135  0.30370 -1.17421e-01
136 -0.00001  4.97775e-08 |137  0.04987 -1.89738e-01 |138 -0.52741 -6.74747e-06
139 -0.55297  2.60120e-05 |140  0.07720  6.82769e-01 |141 -0.76188 -4.97064e-04
142 -0.08752 -9.52300e-01 |143  0.05270 -1.03001e-01 |144 -0.04217 -1.13047e-01
145  0.23120 -8.04122e+00 |146  0.00025 -4.48911e-08 |147 -0.02164  1.00366e+01
148  0.21886 -9.41619e-02 |149  0.00059  5.46114e-08 |150 -0.03323 -5.93397e-01
151 -0.38280 -5.66194e-05 |152 -0.49732  7.59156e-05 |153 -0.07063 -1.33531e-01
154 -0.65997 -4.29316e-02 |155  0.51365 -2.51682e-02 |156 -0.53980  3.87936e-01
157  0.01339  2.81593e-02 |158 -0.12013  1.42521e+00 |159  0.02873  3.13178e-01
160 -0.00499  3.11871e-01 |161 -0.00970  9.92343e-01 |162 -0.17846  2.48324e+00
163 -0.00223 -1.76233e+00 |164  0.12526 -8.68680e+00 |165 -0.04298  8.65165e+00
166  0.10018 -3.79724e-02 |167  0.07282 -1.00119e-01 |168 -0.41689 -1.27673e-02
169 -0.19297 -5.68543e-03 |170  0.11039  1.11060e+00 |171  0.04052 -1.49247e+01
172  0.00521 -2.11075e+00 |173  0.10983 -4.52146e+00 |174  0.09366 -5.70722e+00
175  0.08011 -2.47612e+00 |176 -0.05200  2.06264e+00 |177 -0.07343  5.21215e+00
178 -0.09302  2.02965e+00 |179  0.02596 -3.35279e-01 |180 -0.08807 -9.51525e-02
181 -0.77605 -1.40227e-03 |182 -0.14747  2.57527e-01 |183 -0.03284  3.43648e-01
184  0.12497 -2.59513e-01 |185  0.10540 -9.97535e+00 |186  0.11866 -1.01448e-01
187  0.02876  7.30850e-01 |188 -0.01134 -1.36103e+00 |
188 variables; iteration 80; function evaluation 83; phase 4
Function value 5.2921298e+04; maximum gradient component mag -3.2596e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17996  1.23085e-01 |  2  0.14831 -1.16499e+00 |  3 -0.10800 -8.17423e-01
  4 -0.33771 -7.14946e-01 |  5 -0.61821 -7.01076e-01 |  6 -0.16372  3.26642e-01
  7 -0.17106 -1.85041e+00 |  8  0.10158 -8.68697e-01 |  9 -0.41711 -2.03450e-01
 10 -0.56259  8.84219e-01 | 11  0.02129 -3.25956e+01 | 12 -0.00008 -7.72896e-04
 13 -0.00009 -8.87486e-04 | 14 -0.00011 -1.01780e-03 | 15 -0.00012 -1.16556e-03
 16 -0.00014 -1.33249e-03 | 17 -0.00016 -1.52026e-03 | 18 -0.00018 -1.73029e-03
 19 -0.00021 -1.96358e-03 | 20 -0.00024 -2.22046e-03 | 21 -0.00027 -2.50064e-03
 22 -0.00030 -2.80424e-03 | 23 -0.00033 -3.13356e-03 | 24 -0.00037 -3.49372e-03
 25 -0.00041 -3.89098e-03 | 26 -0.00046 -4.33083e-03 | 27 -0.00052 -4.81940e-03
 28 -0.00057 -5.35777e-03 | 29 -0.00064 -5.95819e-03 | 30 -0.00071 -6.62367e-03
 31 -0.00080 -7.36083e-03 | 32 -0.00089 -8.17701e-03 | 33 -0.00099 -9.07979e-03
 34 -0.00110 -1.00774e-02 | 35 -0.00123 -1.11783e-02 | 36 -0.00137 -1.23911e-02
 37 -0.00152 -1.37251e-02 | 38 -0.00170 -1.51890e-02 | 39 -0.00189 -1.67906e-02
 40 -0.00211 -1.85374e-02 | 41 -0.00235 -2.04348e-02 | 42 -0.00261 -2.24858e-02
 43 -0.00291 -2.46891e-02 | 44 -0.00324 -2.70379e-02 | 45 -0.00360 -2.95159e-02
 46 -0.00401 -3.20967e-02 | 47 -0.00446 -3.47397e-02 | 48 -0.00495 -3.73862e-02
 49 -0.00551 -3.99547e-02 | 50 -0.00613 -4.23326e-02 | 51 -0.00683 -4.43644e-02
 52 -0.00762 -4.58458e-02 | 53 -0.00849 -4.65702e-02 | 54 -0.00945 -4.63618e-02
 55 -0.01050 -4.53264e-02 | 56 -0.01160 -4.38714e-02 | 57 -0.01276 -4.25039e-02
 58 -0.01394 -4.20584e-02 | 59 -0.01512 -4.35967e-02 | 60 -0.01629 -4.77686e-02
 61 -0.01741 -5.51651e-02 | 62 -0.01840 -6.58189e-02 | 63 -0.01913 -7.88029e-02
 64 -0.01943 -9.25408e-02 | 65 -0.01912 -1.05946e-01 | 66 -0.01802 -1.20421e-01
 67 -0.01599 -1.40577e-01 | 68 -0.01305 -1.68904e-01 | 69 -0.00948 -1.94238e-01
 70 -0.00614 -2.01292e-01 | 71 -0.00452 -2.04946e-01 | 72 -0.00551 -2.21321e-01
 73 -0.00773 -2.19377e-01 | 74 -0.00832 -1.97214e-01 | 75 -0.00524 -1.98227e-01
 76  0.00022 -2.81099e-01 | 77  0.00564 -4.60932e-01 | 78  0.01221 -5.04847e-01
 79  0.01428 -3.24371e-01 | 80  0.00929 -1.31461e-01 | 81 -0.00736 -4.42458e-01
 82  0.16350 -1.76491e+00 | 83  0.14058 -1.52936e+00 | 84 -0.10981  3.54769e-01
 85 -0.13729 -4.45814e-01 | 86 -0.09790  6.30858e-01 | 87 -0.00967  5.68166e-01
 88 -0.14718  3.83137e-01 | 89  0.06806 -9.50208e-01 | 90  0.12000 -1.69643e+00
 91 -0.02374  2.13435e-01 | 92  0.04600  3.05407e-01 | 93  0.11274 -1.52688e+00
 94  0.03550 -1.46614e+00 | 95 -0.01585 -6.74128e-01 | 96  0.07042 -6.61197e-01
 97  0.03105  5.22672e-02 | 98 -0.06150 -1.33079e-02 | 99  0.05662 -1.01248e+00
100 -0.00421 -9.54729e-01 |101 -0.04035 -5.13872e-01 |102  0.02002 -2.14236e-01
103  0.09408  9.95940e-01 |104 -0.02874  8.78354e-01 |105  0.00377  3.79556e-01
106 -0.00475  9.81883e-01 |107 -0.06497  3.70981e-01 |108 -0.10400  3.42605e-01
109 -0.04936  7.20582e-01 |110  0.01950  1.04077e+00 |111  0.05275  1.22778e-02
112  0.02988  4.08539e-02 |113 -0.04347  4.91757e-01 |114 -0.05911  6.35814e-02
115 -0.04917 -1.82838e-01 |116  0.08643  1.40500e-01 |117 -0.11834  1.88520e-01
118  0.05288 -5.52549e-01 |119 -0.12463  4.68244e-01 |120  0.17630  6.90011e-01
121 -0.07908  3.99751e-01 |122  0.11946 -9.10360e-01 |123 -0.23136  6.32396e-01
124 -0.24761  1.67230e-01 |125  0.23259  2.32845e+00 |126  0.11688  7.55221e-01
127 -0.63756  1.43418e-01 |128 -0.12584 -5.25654e-01 |129 -0.43664 -2.81731e-02
130 -0.06474  2.63847e-02 |131 -0.36898 -9.14241e-02 |132 -0.27926 -2.64470e-01
133 -0.37515  1.79045e-02 |134 -0.66322  2.23495e-02 |135  0.30805  3.88732e-01
136 -0.00001  5.60114e-08 |137  0.05138 -1.58164e-01 |138 -0.52743  6.10982e-05
139 -0.55301  1.10103e-04 |140  0.07707  7.69902e-02 |141 -0.76193 -4.07176e-05
142 -0.08749 -3.13363e-01 |143  0.05364 -5.77256e-04 |144 -0.04188  9.80056e-03
145  0.23099 -2.54550e+00 |146  0.00025 -5.21931e-08 |147 -0.02179  1.09614e+00
148  0.21897 -2.43217e-01 |149  0.00059  3.94933e-08 |150 -0.03307  4.10646e-02
151 -0.38279 -5.02130e-05 |152 -0.49735  5.41860e-05 |153 -0.07064 -2.52346e-01
154 -0.65994  1.32858e-01 |155  0.51314 -6.81183e-02 |156 -0.54112 -1.38773e-01
157  0.01187 -3.56695e-01 |158 -0.12020 -1.17747e-01 |159  0.02835 -2.11804e-01
160 -0.00706  6.08693e-02 |161 -0.00983  4.53037e-01 |162 -0.17845  6.54251e-01
163 -0.00232 -9.40824e-01 |164  0.12577 -6.75794e-01 |165 -0.04271  1.06579e+00
166  0.09937 -1.59563e-01 |167  0.07341 -7.09387e-02 |168 -0.41968 -3.06240e-02
169 -0.18831  6.66249e-03 |170  0.11015  1.15395e+00 |171  0.04202 -5.20018e+00
172  0.00537 -4.08075e-01 |173  0.11012 -8.14870e-01 |174  0.09363 -1.43344e+00
175  0.08044 -1.21423e+00 |176 -0.05167  2.79823e-01 |177 -0.07350  9.63337e-01
178 -0.09305  1.00601e+00 |179  0.03163  4.55052e-02 |180 -0.08816 -2.79751e-01
181 -0.77602 -5.56889e-04 |182 -0.16730 -7.23282e-03 |183 -0.03335 -8.37796e-01
184  0.12454 -1.30916e-01 |185  0.10573 -2.06573e+00 |186  0.11906  4.83626e-01
187  0.02826  3.82427e-01 |188 -0.01146 -7.86874e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
188 variables; iteration 97; function evaluation 100
Function value 5.2921e+04; maximum gradient component mag -1.1558e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17995 -1.17482e-01 |  2  0.14822 -7.12341e-01 |  3 -0.10797 -6.71464e-01
  4 -0.33757 -2.92739e-01 |  5 -0.61816 -2.11649e-01 |  6 -0.16375  3.14330e-02
  7 -0.17099 -5.42152e-01 |  8  0.10154 -3.57458e-01 |  9 -0.41703 -1.54218e-01
 10 -0.56279  1.72417e-01 | 11  0.02124 -1.15582e+01 | 12 -0.00008 -2.89336e-04
 13 -0.00009 -3.32303e-04 | 14 -0.00010 -3.81185e-04 | 15 -0.00012 -4.36633e-04
 16 -0.00014 -4.99305e-04 | 17 -0.00016 -5.69832e-04 | 18 -0.00018 -6.48763e-04
 19 -0.00020 -7.36480e-04 | 20 -0.00023 -8.33113e-04 | 21 -0.00026 -9.38565e-04
 22 -0.00029 -1.05289e-03 | 23 -0.00033 -1.17698e-03 | 24 -0.00036 -1.31281e-03
 25 -0.00041 -1.46277e-03 | 26 -0.00045 -1.62900e-03 | 27 -0.00050 -1.81386e-03
 28 -0.00056 -2.01835e-03 | 29 -0.00063 -2.24633e-03 | 30 -0.00070 -2.49948e-03
 31 -0.00078 -2.78049e-03 | 32 -0.00087 -3.09240e-03 | 33 -0.00097 -3.43841e-03
 34 -0.00108 -3.82211e-03 | 35 -0.00120 -4.24727e-03 | 36 -0.00134 -4.71800e-03
 37 -0.00149 -5.23892e-03 | 38 -0.00166 -5.81482e-03 | 39 -0.00185 -6.45082e-03
 40 -0.00207 -7.15275e-03 | 41 -0.00230 -7.92681e-03 | 42 -0.00257 -8.78015e-03
 43 -0.00286 -9.72078e-03 | 44 -0.00318 -1.07581e-02 | 45 -0.00355 -1.19029e-02
 46 -0.00395 -1.31691e-02 | 47 -0.00439 -1.45745e-02 | 48 -0.00489 -1.61421e-02
 49 -0.00545 -1.79008e-02 | 50 -0.00608 -1.98831e-02 | 51 -0.00679 -2.21136e-02
 52 -0.00758 -2.45622e-02 | 53 -0.00848 -2.71510e-02 | 54 -0.00947 -2.96810e-02
 55 -0.01054 -3.18067e-02 | 56 -0.01167 -3.30906e-02 | 57 -0.01284 -3.29900e-02
 58 -0.01403 -3.10737e-02 | 59 -0.01519 -2.72927e-02 | 60 -0.01633 -2.16810e-02
 61 -0.01740 -1.51350e-02 | 62 -0.01833 -9.72946e-03 | 63 -0.01900 -8.60061e-03
 64 -0.01929 -1.50897e-02 | 65 -0.01903 -3.17311e-02 | 66 -0.01802 -5.77983e-02
 67 -0.01607 -8.61503e-02 | 68 -0.01312 -1.03044e-01 | 69 -0.00946 -1.01068e-01
 70 -0.00609 -8.97670e-02 | 71 -0.00446 -7.91887e-02 | 72 -0.00536 -6.97078e-02
 73 -0.00754 -5.07542e-02 | 74 -0.00817 -2.40519e-02 | 75 -0.00525 -4.24424e-02
 76  0.00017 -1.17694e-01 | 77  0.00606 -2.12902e-01 | 78  0.01265 -2.70089e-01
 79  0.01402 -2.31365e-01 | 80  0.00845 -1.29962e-01 | 81 -0.00706 -1.45994e-01
 82  0.16387 -4.95085e-01 | 83  0.14060 -4.09359e-01 | 84 -0.11031  1.76353e-01
 85 -0.13623 -1.19670e-01 | 86 -0.09828  3.00821e-01 | 87 -0.00984 -5.75111e-02
 88 -0.14704  2.30027e-01 | 89  0.06816 -2.80034e-01 | 90  0.12010 -4.18475e-01
 91 -0.02383  3.93617e-02 | 92  0.04582 -1.13244e-02 | 93  0.11278 -4.24335e-01
