
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 73 -0.00136 -8.33922e-03 | 74 -0.00227 -6.57084e-03 | 75 -0.00462 -3.53888e-03
 76 -0.00550  1.97939e-03 | 77 -0.00264 -2.13737e-03 | 78  0.00307  8.69386e-03
 79  0.00911 -1.32370e-02 | 80  0.01575 -1.48632e-02 | 81  0.01672 -6.64905e-05
 82  0.01008 -1.06217e-02 | 83 -0.00630  1.63118e-02 | 84  0.16684 -1.64939e-02
 85  0.14190 -1.58296e-02 | 86 -0.10782  3.41791e-03 | 87 -0.13344  2.22946e-03
 88 -0.09695  1.84938e-02 | 89 -0.00853  2.77771e-02 | 90 -0.14526  8.73712e-03
 91  0.06952  1.85464e-02 | 92  0.12151  4.88412e-03 | 93 -0.02219 -7.51097e-03
 94  0.04719 -1.83124e-02 | 95  0.11410  9.99876e-03 | 96  0.03708  3.53185e-02
 97 -0.01435  1.25264e-03 | 98  0.07156 -3.05505e-02 | 99  0.03209 -1.80984e-02
100 -0.05987  8.70503e-03 |101  0.05771  7.59464e-02 |102 -0.00255 -8.92621e-03
103 -0.03872  2.99312e-02 |104  0.02121 -7.70897e-04 |105  0.09486 -2.73435e-02
106 -0.02790 -6.30697e-03 |107  0.00480  3.65882e-03 |108 -0.00457 -2.26141e-02
109 -0.06410  1.04526e-02 |110 -0.10293  2.76373e-02 |111 -0.04932  7.08355e-03
112  0.01877  5.14200e-03 |113  0.05257 -3.60733e-02 |114  0.02917 -5.27555e-02
115 -0.04438 -1.46044e-02 |116 -0.05997 -1.00695e-02 |117 -0.04979 -3.62977e-02
118  0.08447 -2.34673e-02 |119 -0.11814  2.95733e-03 |120  0.05058  1.19187e-02
121 -0.12465  5.72019e-03 |122  0.17289 -1.85550e-02 |123 -0.08059 -4.32036e-02
124  0.11425  4.27794e-03 |125 -0.23687 -4.20540e-03 |126 -0.25037  1.21755e-02
127  0.22392 -1.67823e-02 |128  0.11223  2.97288e-02 |129 -0.63804 -1.57003e-02
130 -0.12619  3.82180e-03 |131 -0.43653 -2.50824e-02 |132 -0.06030 -3.98190e-03
133 -0.36806 -1.52910e-02 |134 -0.27649  3.72003e-03 |135 -0.37763  6.61211e-04
136 -0.66871 -1.02493e-03 |137  0.30423 -1.07656e-03 |138 -0.00001  4.20466e-08
139  0.05069  1.34310e-03 |140 -0.49618 -3.11753e-03 |141 -0.51856 -3.62204e-03
142  0.07609 -5.77521e-03 |143 -0.76243 -7.26301e-06 |144 -0.08778 -3.52584e-02
145  0.04883 -9.59084e-03 |146 -0.04048 -1.18228e-02 |147  0.23088  2.43707e-03
148  0.00025 -4.76135e-08 |149 -0.02166 -1.14606e-03 |150  0.21955  3.20520e-02
151  0.00059  3.81370e-08 |152 -0.03287  4.52503e-03 |153 -0.48821 -9.23861e-02
154 -0.38820  3.22317e-04 |155 -0.49711  3.20270e-05 |156 -0.06867 -3.65520e-02
157 -0.66188  3.11410e-02 |158  0.50780 -1.30920e-03 |159 -0.53940  9.80045e-03
160  0.01435  9.00020e-03 |161 -0.12059 -2.24760e-02 |162  0.02876 -9.15213e-03
163 -0.00681 -2.07264e-03 |164 -0.01053 -1.49230e-02 |165 -0.17795 -3.38281e-03
166 -0.00298  2.21104e-02 |167  0.12604 -2.03288e-02 |168 -0.04261 -2.77362e-02
169  0.09996  3.93319e-03 |170  0.07683 -8.93201e-03 |171 -0.41329  6.19166e-04
172 -0.18490 -1.56821e-04 |173  0.10977 -5.88012e-03 |174  0.04239  1.00538e-02
175  0.00538 -2.85644e-03 |176  0.11056 -2.48478e-02 |177  0.09379  1.41352e-02
178  0.08059 -1.47733e-02 |179 -0.05155  1.88583e-02 |180 -0.07351 -1.19161e-03
181 -0.09327  2.12849e-03 |182  0.03038 -1.84139e-02 |183 -0.09019  1.11852e-02
184 -0.77616 -8.88245e-05 |185 -0.16227 -6.79803e-03 |186 -0.03202  1.29251e-02
187  0.12414 -4.21604e-03 |188  0.10575  1.38559e-02 |189  0.11875  4.71793e-02
190  0.02944  2.52336e-02 |191 -0.01067 -5.82266e-02 |
191 variables; iteration 140; function evaluation 178; phase 5
Function value 2.1415238e+03; maximum gradient component mag -1.4893e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04045  1.50061e+00 |  2 -0.17929 -6.17171e-01 |  3  0.14861 -1.12559e+00
  4 -0.10836 -5.18006e-01 |  5 -0.33689  1.16795e+00 |  6 -0.61873 -1.16747e+00
  7  0.00533  1.61150e+00 |  8 -0.16172  7.70216e-01 |  9 -0.16997 -8.41888e-01
 10  0.09863 -1.89542e+00 | 11 -0.41903 -1.38853e+00 | 12 -0.56290  1.64739e-01
 13  0.02105 -1.48934e+01 | 14 -0.00052 -7.67110e-02 | 15 -0.00058 -8.51600e-02
 16 -0.00064 -9.40767e-02 | 17 -0.00071 -1.03355e-01 | 18 -0.00078 -1.12850e-01
 19 -0.00085 -1.22374e-01 | 20 -0.00092 -1.31700e-01 | 21 -0.00100 -1.40569e-01
 22 -0.00107 -1.48706e-01 | 23 -0.00113 -1.55842e-01 | 24 -0.00119 -1.61724e-01
 25 -0.00125 -1.66080e-01 | 26 -0.00130 -1.68558e-01 | 27 -0.00134 -1.68732e-01
 28 -0.00136 -1.66166e-01 | 29 -0.00137 -1.60465e-01 | 30 -0.00133 -1.43731e-01
 31 -0.00130 -1.29945e-01 | 32 -0.00127 -1.12932e-01 | 33 -0.00122 -9.33105e-02
 34 -0.00118 -7.21069e-02 | 35 -0.00114 -5.07396e-02 | 36 -0.00112 -3.09204e-02
 37 -0.00114 -1.44080e-02 | 38 -0.00119 -2.62031e-03 | 39 -0.00129  3.85260e-03
 40 -0.00143  5.74474e-03 | 41 -0.00160  5.30253e-03 | 42 -0.00179  5.86333e-03
 43 -0.00197  1.05684e-02 | 44 -0.00215  2.01561e-02 | 45 -0.00235  3.06214e-02
 46 -0.00263  3.23546e-02 | 47 -0.00306  1.32638e-02 | 48 -0.00368 -3.22011e-02
 49 -0.00440 -8.96160e-02 | 50 -0.00499 -1.15801e-01 | 51 -0.00513 -5.13713e-02
 52 -0.00466  1.33411e-01 | 53 -0.00395  3.76497e-01 | 54 -0.00394  5.12052e-01
 55 -0.00530  4.15086e-01 | 56 -0.00714  2.48011e-01 | 57 -0.00753  3.61683e-01
 58 -0.00772  5.22704e-01 | 59 -0.01046  2.18927e-01 | 60 -0.01492 -4.06901e-01
 61 -0.01937 -1.04449e+00 | 62 -0.02073 -1.10387e+00 | 63 -0.01724 -2.44682e-01
 64 -0.01124  1.09017e+00 | 65 -0.01757 -2.56987e-02 | 66 -0.01801 -7.51667e-02
 67 -0.01793 -1.42657e-01 | 68 -0.01408  3.63552e-01 | 69 -0.01116  5.00007e-01
 70 -0.00815  4.63689e-01 | 71 -0.00400  5.17934e-01 | 72 -0.00167  3.05185e-01
 73 -0.00030  2.33159e-01 | 74 -0.00188  9.78464e-02 | 75 -0.00506 -7.75956e-02
 76 -0.00597 -1.11183e-01 | 77 -0.00267 -5.54134e-02 | 78  0.00202 -2.09965e-01
 79  0.01020  1.55084e-01 | 80  0.01723  2.37358e-01 | 81  0.01739  9.01902e-02
 82  0.01057 -6.69224e-02 | 83 -0.00741 -3.53740e-01 | 84  0.16786  8.61675e-02
 85  0.14279  1.00017e-01 | 86 -0.10810 -1.03068e-01 | 87 -0.13228  2.25572e-01
 88 -0.09748 -6.50044e-01 | 89 -0.00787 -7.04110e-01 | 90 -0.14547 -3.34929e-01
 91  0.07012 -5.03249e-01 | 92  0.12216 -2.00110e-01 | 93 -0.02162  2.10004e-01
 94  0.04792  4.79067e-01 | 95  0.11473 -3.75077e-01 | 96  0.03716 -1.08108e+00
 97 -0.01392 -3.42123e-02 | 98  0.07214  8.35102e-01 | 99  0.03256  4.62346e-01
100 -0.05960 -2.81948e-01 |101  0.05685 -2.37229e+00 |102 -0.00096  5.36173e-01
103 -0.04071 -1.39540e+00 |104  0.02174  1.61334e-01 |105  0.09484  6.37173e-01
106 -0.02802  2.25969e-01 |107  0.00418 -1.88342e-01 |108 -0.00416  6.94026e-01
109 -0.06481 -5.02029e-01 |110 -0.10532 -1.08710e+00 |111 -0.04826  1.78015e-01
112  0.01787 -4.29020e-01 |113  0.05263  1.04065e+00 |114  0.02944  1.45226e+00
115 -0.04494  2.59147e-01 |116 -0.05993  4.98791e-01 |117 -0.04936  8.77546e-01
118  0.08454  6.60169e-01 |119 -0.11877 -1.25719e-01 |120  0.05056 -3.14495e-01
121 -0.12500 -7.82398e-02 |122  0.17268  6.09733e-01 |123 -0.07801  2.03829e+00
124  0.11394 -1.84943e-01 |125 -0.23724  3.18017e-01 |126 -0.25217 -8.35520e-01
127  0.22436  9.64648e-01 |128  0.10878 -7.52523e-01 |129 -0.63486  4.80257e-01
130 -0.12600 -3.71003e-01 |131 -0.43637 -9.13863e-03 |132 -0.05391  1.54963e-01
133 -0.36572  5.42649e-01 |134 -0.27806 -1.49856e-01 |135 -0.37719 -6.57559e-02
136 -0.67562 -1.77874e-02 |137  0.28379 -1.16477e+00 |138 -0.00002 -2.47468e-08
139  0.03918  5.07403e+00 |140 -0.13893 -2.62400e-01 |141 -0.36874  1.99287e-01
142  0.07873  8.48345e-01 |143 -0.76180 -2.08153e-04 |144 -0.08491  1.52704e+00
145  0.03763  2.53706e-02 |146 -0.03382  3.42376e-02 |147  0.23071 -5.69457e-01
148  0.00026  3.82762e-08 |149 -0.02176  6.18291e-01 |150  0.21869 -1.10396e+00
151  0.00058  3.49965e-08 |152 -0.03343 -1.21489e-01 |153 -0.48757  2.37631e+00
154 -0.47095 -1.61874e-03 |155 -0.47485  9.56263e-03 |156 -0.06820  8.33619e-01
157 -0.66695 -1.61410e+00 |158  0.50743  1.06125e-01 |159 -0.54250 -3.94486e-01
160  0.01326 -2.80947e-01 |161 -0.11982  6.08600e-01 |162  0.02902  9.77096e-02
163 -0.00711  5.62711e-02 |164 -0.00993  5.55552e-01 |165 -0.17805 -2.68241e-02
166 -0.00297 -5.35733e-01 |167  0.12600  6.28015e-01 |168 -0.04299  5.31658e-01
169  0.10238  3.17442e-01 |170  0.06322  3.28084e-01 |171 -0.42688  1.97840e-02
172 -0.21358  1.73468e-02 |173  0.10990  2.11287e-01 |174  0.04280 -4.70518e-01
175  0.00531 -9.90135e-02 |176  0.11005  2.64938e-02 |177  0.09424 -6.35733e-01
178  0.08112  4.04914e-01 |179 -0.05198 -2.57602e-01 |180 -0.07315  3.09429e-01
181 -0.09271 -7.32430e-02 |182  0.03046  4.47305e-01 |183 -0.09378 -8.80501e-01
184 -0.77218  1.93512e-03 |185 -0.15993  1.49265e-01 |186 -0.03135 -2.81728e-01
187  0.12482  1.01977e-01 |188  0.10577 -6.51684e-01 |189  0.11771 -1.46146e+00
190  0.02863 -1.03125e+00 |191 -0.01070  1.50954e+00 |
191 variables; iteration 160; function evaluation 210; phase 5
Function value 2.1414576e+03; maximum gradient component mag 5.3655e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04050 -1.04106e-01 |  2 -0.17886 -4.10090e-02 |  3  0.14885  3.14545e-02
  4 -0.10869  2.35150e-02 |  5 -0.33818  1.88042e-02 |  6 -0.61838  3.81832e-03
  7  0.00543 -1.31259e-02 |  8 -0.16253 -2.38686e-02 |  9 -0.17048  5.24135e-02
 10  0.10013 -3.42485e-02 | 11 -0.41790 -1.36877e-02 | 12 -0.56288  1.85490e-02
 13  0.02145  3.67977e-01 | 14 -0.00012 -9.73029e-03 | 15 -0.00014 -9.74619e-03
 16 -0.00015 -9.40977e-03 | 17 -0.00015 -8.61698e-03 | 18 -0.00016 -7.25962e-03
 19 -0.00017 -5.23683e-03 | 20 -0.00017 -2.47135e-03 | 21 -0.00017  1.07047e-03
 22 -0.00017  5.35940e-03 | 23 -0.00017  1.02912e-02 | 24 -0.00016  1.56819e-02
 25 -0.00016  2.12460e-02 | 26 -0.00016  2.65346e-02 | 27 -0.00017  3.08766e-02
 28 -0.00020  3.34052e-02 | 29 -0.00025  3.31534e-02 | 30 -0.00032  2.98241e-02
 31 -0.00042  2.16109e-02 | 32 -0.00055  9.85217e-03 | 33 -0.00070 -3.71005e-03
 34 -0.00085 -1.60401e-02 | 35 -0.00098 -2.32636e-02 | 36 -0.00107 -2.18890e-02
 37 -0.00112 -1.07078e-02 | 38 -0.00114  7.26173e-03 | 39 -0.00118  2.41428e-02
 40 -0.00130  2.95084e-02 | 41 -0.00154  1.64153e-02 | 42 -0.00189 -1.12455e-02
 43 -0.00225 -3.66033e-02 | 44 -0.00250 -3.99083e-02 | 45 -0.00264 -1.82363e-02
 46 -0.00280  4.45616e-03 | 47 -0.00316 -5.41157e-04 | 48 -0.00365 -2.40233e-02
 49 -0.00404 -2.22128e-02 | 50 -0.00435  3.40849e-03 | 51 -0.00493 -1.04929e-02
 52 -0.00568 -4.19272e-02 | 53 -0.00597  2.08804e-02 | 54 -0.00660  3.89797e-02
 55 -0.00767 -6.36623e-03 | 56 -0.00794  1.10151e-01 | 57 -0.00971 -3.20666e-02
 58 -0.01062 -6.04886e-03 | 59 -0.01217 -9.10154e-02 | 60 -0.01305 -4.55074e-02
 61 -0.01429 -7.07310e-02 | 62 -0.01460  7.59821e-02 | 63 -0.01594  1.66721e-02
 64 -0.01704 -2.78455e-02 | 65 -0.01756 -1.45998e-02 | 66 -0.01765  4.28069e-04
 67 -0.01723 -4.79510e-03 | 68 -0.01590  9.71809e-03 | 69 -0.01393 -3.55590e-02
 70 -0.01034  3.73934e-02 | 71 -0.00670  1.99014e-03 | 72 -0.00321  3.01241e-03
 73 -0.00150  1.70800e-03 | 74 -0.00235  1.26418e-02 | 75 -0.00474  7.33700e-03
 76 -0.00562  7.80305e-03 | 77 -0.00298 -3.43826e-02 | 78  0.00302  2.42465e-02
 79  0.00911  8.07862e-03 | 80  0.01558 -1.94368e-02 | 81  0.01664  7.71122e-03
 82  0.01027  3.18501e-02 | 83 -0.00662 -3.70385e-02 | 84  0.16691  3.93612e-02
 85  0.14195  1.41772e-02 | 86 -0.10783  5.80449e-05 | 87 -0.13336  1.42938e-02
 88 -0.09694 -1.39189e-02 | 89 -0.00844  3.04984e-03 | 90 -0.14526 -1.44210e-02
 91  0.06960  4.10900e-03 | 92  0.12161  8.50290e-03 | 93 -0.02205 -1.31670e-03
 94  0.04738  4.45934e-03 | 95  0.11430  5.46368e-03 | 96  0.03725 -7.42738e-03
 97 -0.01415 -1.51572e-03 | 98  0.07175  7.61020e-03 | 99  0.03221 -1.32780e-04
100 -0.05988 -7.71212e-03 |101  0.05767 -2.06974e-02 |102 -0.00250  2.15539e-02
103 -0.03886 -4.18491e-02 |104  0.02116  1.26746e-02 |105  0.09477  4.42602e-03
106 -0.02804  6.42197e-03 |107  0.00468 -9.22793e-04 |108 -0.00465  1.41528e-02
109 -0.06419 -9.80436e-03 |110 -0.10302 -1.98755e-02 |111 -0.04918  3.05845e-02
112  0.01879 -6.27418e-03 |113  0.05247  2.42236e-02 |114  0.02915  1.77682e-02
115 -0.04444 -5.02566e-03 |116 -0.05991  1.52713e-02 |117 -0.04975 -5.34273e-03
118  0.08453 -5.25662e-03 |119 -0.11816 -8.73016e-03 |120  0.05056 -1.78957e-02
121 -0.12469 -2.00329e-03 |122  0.17275 -3.47663e-02 |123 -0.08058  5.26455e-02
124  0.11414 -6.18334e-02 |125 -0.23696  6.57198e-03 |126 -0.25028 -3.98806e-02
127  0.22406 -5.66586e-03 |128  0.11140 -1.41734e-03 |129 -0.63799 -4.39979e-02
130 -0.12626 -2.41702e-03 |131 -0.43638 -2.77279e-02 |132 -0.05987  2.97618e-03
133 -0.36831 -5.04464e-03 |134 -0.27662 -3.04630e-03 |135 -0.37782  5.55130e-04
136 -0.66910 -3.41515e-03 |137  0.27412 -1.53701e-01 |138 -0.00002 -3.42648e-08
139  0.03388  5.36545e-01 |140 -0.11931  1.24087e-01 |141 -0.39507  5.73806e-02
142  0.07643  3.14092e-01 |143 -0.76298 -6.34460e-05 |144 -0.08746 -7.20537e-02
145  0.04462  4.10406e-02 |146 -0.03735  7.15086e-02 |147  0.23058 -3.38160e-02
148  0.00027  4.25952e-08 |149 -0.02178  3.43983e-02 |150  0.21944 -7.63305e-03
151  0.00057 -2.69789e-08 |152 -0.03292 -1.50830e-02 |153 -0.48818  7.80483e-02
154 -0.46844 -1.55867e-03 |155 -0.50201 -1.35127e-03 |156 -0.06855 -1.82653e-02
157 -0.66230 -5.57941e-02 |158  0.50774  6.07202e-03 |159 -0.53955  1.14847e-02
160  0.01413 -2.76155e-03 |161 -0.12053 -2.80791e-03 |162  0.02862 -7.44805e-03
163 -0.00702  2.08109e-05 |164 -0.01071  7.38278e-03 |165 -0.17793 -7.81472e-03
166 -0.00313 -8.29187e-03 |167  0.12499  8.62077e-02 |168 -0.04422 -1.18671e-01
169  0.09886 -5.65670e-02 |170  0.03947  3.28672e-02 |171 -0.42531 -8.54795e-03
172 -0.22931  2.73709e-03 |173  0.10974  2.00465e-02 |174  0.04192  1.78845e-02
175  0.00515 -1.08644e-02 |176  0.11055  2.38045e-03 |177  0.09382  4.63232e-02
178  0.08077 -5.63012e-03 |179 -0.05158 -7.14010e-03 |180 -0.07348 -1.64315e-02
181 -0.09314 -6.94174e-03 |182  0.03013  1.84416e-02 |183 -0.09044 -3.78511e-02
184 -0.78403 -9.27881e-04 |185 -0.16158  7.08376e-03 |186 -0.03208  2.68008e-02
187  0.12322 -4.47835e-03 |188  0.10575  1.48675e-02 |189  0.11871 -1.58935e-02
190  0.02925  2.15754e-03 |191 -0.01068  1.67602e-02 |
191 variables; iteration 180; function evaluation 245; phase 5
Function value 2.1414573e+03; maximum gradient component mag -6.3057e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04051  8.34419e-03 |  2 -0.17884  5.09360e-03 |  3  0.14887 -9.75427e-04
  4 -0.10872  1.69305e-03 |  5 -0.33821  3.77130e-03 |  6 -0.61838 -5.16357e-04
  7  0.00543  6.34269e-03 |  8 -0.16254  8.77321e-03 |  9 -0.17051  2.46842e-03
 10  0.10016  1.53001e-03 | 11 -0.41790  1.23557e-03 | 12 -0.56286  7.64074e-04
 13  0.02144 -6.30571e-02 | 14 -0.00007  2.17152e-04 | 15 -0.00008  2.19715e-04
 16 -0.00009  2.54794e-04 | 17 -0.00010  3.38389e-04 | 18 -0.00012  4.85051e-04
 19 -0.00013  7.02533e-04 | 20 -0.00015  9.84670e-04 | 21 -0.00017  1.30410e-03
 22 -0.00019  1.60786e-03 | 23 -0.00021  1.81928e-03 | 24 -0.00024  1.84622e-03
 25 -0.00027  1.59335e-03 | 26 -0.00031  9.85881e-04 | 27 -0.00035  2.01852e-05
 28 -0.00040 -1.16791e-03 | 29 -0.00045 -2.26471e-03 | 30 -0.00051 -2.93026e-03
 31 -0.00056 -2.45181e-03 | 32 -0.00062 -7.52305e-04 | 33 -0.00067  1.74748e-03
 34 -0.00074  3.91063e-03 | 35 -0.00082  4.25973e-03 | 36 -0.00094  1.95205e-03
 37 -0.00107 -2.11554e-03 | 38 -0.00121 -5.20149e-03 | 39 -0.00134 -4.57404e-03
 40 -0.00147 -4.06649e-04 | 41 -0.00162  3.51316e-03 | 42 -0.00181  3.34043e-03
 43 -0.00204 -6.93923e-04 | 44 -0.00230 -5.06327e-03 | 45 -0.00257 -5.77642e-03
 46 -0.00283  1.03883e-04 | 47 -0.00312  5.77682e-03 | 48 -0.00352 -1.50004e-03
 49 -0.00395 -5.42496e-03 | 50 -0.00434  3.99823e-03 | 51 -0.00485  3.72057e-03
 52 -0.00546 -3.40115e-03 | 53 -0.00608  9.78882e-04 | 54 -0.00676  8.54973e-03
 55 -0.00769 -1.22089e-02 | 56 -0.00852  3.61096e-03 | 57 -0.00951  3.18304e-03
 58 -0.01059 -1.74412e-03 | 59 -0.01166  4.43368e-03 | 60 -0.01279  2.26997e-03
 61 -0.01394 -7.00504e-03 | 62 -0.01501 -3.92753e-03 | 63 -0.01599  4.06181e-03
 64 -0.01688  5.94050e-04 | 65 -0.01748 -1.75074e-03 | 66 -0.01765 -1.52716e-03
 67 -0.01722 -5.63842e-03 | 68 -0.01592  3.01638e-03 | 69 -0.01374 -4.14428e-03
 70 -0.01051  2.18731e-03 | 71 -0.00666  4.80263e-03 | 72 -0.00318  2.53055e-03
 73 -0.00147  8.96027e-04 | 74 -0.00239 -6.01044e-05 | 75 -0.00476 -3.29619e-03
 76 -0.00566 -5.30258e-03 | 77 -0.00275 -7.68602e-04 | 78  0.00293  2.94632e-03
 79  0.00908 -1.07426e-03 | 80  0.01574 -8.75234e-04 | 81  0.01665 -1.82872e-03
 82  0.01012 -3.13536e-03 | 83 -0.00634  2.70314e-03 | 84  0.16686 -5.41218e-03
 85  0.14201 -3.08321e-03 | 86 -0.10783 -7.63523e-04 | 87 -0.13338  4.62608e-04
 88 -0.09689 -1.01501e-03 | 89 -0.00843 -1.51734e-03 | 90 -0.14522 -6.17785e-04
 91  0.06962 -1.84954e-03 | 92  0.12163 -2.38288e-03 | 93 -0.02203 -6.25670e-04
 94  0.04740 -1.52125e-03 | 95  0.11432 -2.81006e-03 | 96  0.03727 -1.93171e-03
 97 -0.01413 -4.69775e-04 | 98  0.07176  1.08205e-04 | 99  0.03222  1.29027e-03
100 -0.05988  1.10434e-03 |101  0.05768  1.37573e-03 |102 -0.00254  3.33948e-03
103 -0.03881 -6.81684e-04 |104  0.02113  2.65476e-03 |105  0.09477  3.27983e-03
106 -0.02806  1.65608e-03 |107  0.00467  9.16751e-04 |108 -0.00468  1.38091e-03
109 -0.06420 -3.80080e-04 |110 -0.10299 -1.27314e-03 |111 -0.04925  1.13764e-03
112  0.01880  5.23346e-05 |113  0.05244  1.15729e-03 |114  0.02913  1.09878e-03
115 -0.04444  1.63579e-04 |116 -0.05994  1.02715e-03 |117 -0.04975  1.19866e-03
118  0.08452  2.74547e-03 |119 -0.11817  6.57806e-04 |120  0.05055  1.57556e-03
121 -0.12471  3.60282e-04 |122  0.17275 -7.31189e-04 |123 -0.08066  3.64438e-03
124  0.11416 -2.70605e-04 |125 -0.23698  6.16184e-04 |126 -0.25023 -9.15121e-04
127  0.22404 -1.38879e-03 |128  0.11145 -2.23432e-03 |129 -0.63775 -1.81191e-04
130 -0.12625 -1.08571e-03 |131 -0.43624 -2.73634e-04 |132 -0.05999  1.42535e-04
133 -0.36831  4.16631e-04 |134 -0.27658 -2.43994e-04 |135 -0.37778 -1.44470e-05
136 -0.66834 -9.14296e-05 |137  0.27377  8.45053e-03 |138 -0.00002 -3.17846e-08
139  0.03365 -2.72741e-02 |140 -0.11894 -5.66533e-03 |141 -0.39604 -4.20394e-03
142  0.07618 -6.52139e-04 |143 -0.76243  4.25391e-06 |144 -0.08769  3.95755e-03
145  0.04794 -1.35387e-03 |146 -0.04031 -1.67175e-03 |147  0.23059  2.21609e-03
148  0.00027  3.95093e-08 |149 -0.02177 -3.13832e-03 |150  0.21946 -2.26292e-03
151  0.00057 -2.65470e-08 |152 -0.03291  9.23616e-04 |153 -0.48819 -4.93120e-03
154 -0.44528 -1.04619e-03 |155 -0.49507  7.73771e-04 |156 -0.06856  9.26850e-04
157 -0.66216 -2.64693e-03 |158  0.50773  2.22962e-04 |159 -0.53962 -7.38917e-04
160  0.01413 -2.32317e-04 |161 -0.12051  1.90507e-04 |162  0.02863  1.64048e-04
163 -0.00699  7.79984e-05 |164 -0.01073  5.58910e-04 |165 -0.17792 -2.47242e-04
166 -0.00312  4.32858e-04 |167  0.12496 -3.79472e-02 |168 -0.04427  5.39987e-02
169  0.09909  9.26224e-03 |170  0.03657 -7.11758e-03 |171 -0.42466  1.01924e-03
172 -0.23029 -6.38674e-04 |173  0.10973 -1.99746e-03 |174  0.04191  1.33954e-03
175  0.00515  6.32957e-03 |176  0.11056 -2.53951e-03 |177  0.09379 -2.20818e-03
178  0.08069  2.33375e-04 |179 -0.05157  8.10196e-04 |180 -0.07350  1.33851e-03
181 -0.09320 -4.56096e-04 |182  0.03017 -4.54139e-04 |183 -0.09020 -4.11112e-03
184 -0.77620  1.49287e-04 |185 -0.16182 -2.79413e-04 |186 -0.03214 -2.87472e-04
187  0.12351  8.44431e-05 |188  0.10575 -2.94188e-03 |189  0.11872 -1.44126e-03
190  0.02918 -2.89367e-03 |191 -0.01072 -4.56409e-04 |
191 variables; iteration 200; function evaluation 279; phase 5
Function value 2.1414572e+03; maximum gradient component mag 1.7970e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04051 -1.73156e-03 |  2 -0.17884  8.59760e-04 |  3  0.14887  2.01106e-03
  4 -0.10873  1.58588e-03 |  5 -0.33821  2.50136e-04 |  6 -0.61838  4.72760e-04
  7  0.00543 -1.52614e-03 |  8 -0.16254  1.34754e-03 |  9 -0.17051  2.06754e-03
 10  0.10017  1.19838e-03 | 11 -0.41790  1.80078e-04 | 12 -0.56286  6.98026e-04
 13  0.02144  1.79699e-02 | 14 -0.00007 -4.88308e-05 | 15 -0.00008  2.20439e-04
 16 -0.00009  1.59414e-04 | 17 -0.00010 -1.67576e-04 | 18 -0.00012 -5.93733e-04
 19 -0.00014 -8.88000e-04 | 20 -0.00016 -8.47114e-04 | 21 -0.00018 -4.14127e-04
 22 -0.00020  2.45576e-04 | 23 -0.00022  7.89431e-04 | 24 -0.00025  8.77540e-04
 25 -0.00028  3.93209e-04 | 26 -0.00032 -4.16610e-04 | 27 -0.00036 -9.78816e-04
 28 -0.00040 -7.30104e-04 | 29 -0.00044  3.33407e-04 | 30 -0.00048  1.40128e-03
 31 -0.00054  1.35829e-03 | 32 -0.00061  1.21069e-04 | 33 -0.00069 -1.05786e-03
 34 -0.00077 -1.12562e-03 | 35 -0.00085 -6.86840e-04 | 36 -0.00095 -3.36853e-04
 37 -0.00105  9.58478e-04 | 38 -0.00117  1.86022e-03 | 39 -0.00132 -7.56780e-04
 40 -0.00147 -8.73998e-04 | 41 -0.00162  2.75732e-03 | 42 -0.00185 -3.28022e-03
 43 -0.00204  4.89043e-04 | 44 -0.00226  1.49063e-03 | 45 -0.00253  4.24316e-04
 46 -0.00283 -4.37120e-06 | 47 -0.00316 -1.03613e-03 | 48 -0.00351 -2.67608e-04
 49 -0.00391  1.24247e-03 | 50 -0.00438 -1.75010e-03 | 51 -0.00488 -1.17852e-03
 52 -0.00543  6.96604e-04 | 53 -0.00609 -3.33246e-04 | 54 -0.00682 -1.84120e-03
 55 -0.00762  1.90792e-03 | 56 -0.00854  1.10882e-04 | 57 -0.00953 -3.67598e-04
 58 -0.01058  3.95144e-04 | 59 -0.01168 -7.13350e-04 | 60 -0.01281 -4.89146e-04
 61 -0.01390  6.01692e-04 | 62 -0.01499  8.87200e-04 | 63 -0.01601 -3.55440e-04
 64 -0.01688  9.41111e-05 | 65 -0.01747  2.72074e-04 | 66 -0.01764  1.55364e-04
 67 -0.01719  8.53360e-04 | 68 -0.01594 -8.73922e-04 | 69 -0.01372  5.83492e-04
 70 -0.01052  1.20672e-04 | 71 -0.00670 -1.00879e-03 | 72 -0.00319  9.84239e-04
 73 -0.00148  1.46495e-04 | 74 -0.00239  4.49860e-04 | 75 -0.00476 -1.77176e-03
 76 -0.00564  4.53260e-04 | 77 -0.00274  2.05299e-03 | 78  0.00290 -2.50082e-04
 79  0.00908 -5.44975e-04 | 80  0.01574 -4.61616e-04 | 81  0.01665  6.40000e-04
 82  0.01014  1.23294e-03 | 83 -0.00637 -1.83788e-03 | 84  0.16687  1.02026e-03
 85  0.14200  1.24746e-04 | 86 -0.10783  3.54458e-05 | 87 -0.13339 -1.29746e-04
